ACDT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
3/19/2014,28,22,16,17,14,10,88,57,24,1015,1013,1012,3,2,0,23,8,,0,,Fog,-1
3/20/2014,29,22,15,15,13,9,79,55,22,1013,1011,1009,3,2,0,19,6,,0,,Fog,-1
3/21/2014,32,23,14,18,16,14,92,66,24,1010,1008,1004,3,2,2,11,3,,0,,,-1
3/22/2014,32,24,17,19,17,16,89,58,30,1008,1007,1005,3,2,2,8,3,,0,,,-1
3/23/2014,27,22,17,18,17,14,89,61,42,1012,1010,1008,2,2,2,19,6,,0,8,Rain,-1
3/24/2014,29,23,18,19,18,18,87,72,44,1014,1012,1009,3,2,2,23,8,,1.02,8,Hail-Thunderstorm,-1
3/25/2014,32,24,16,18,17,15,96,62,28,1013,1011,1008,2,2,2,11,2,,0,,,-1
3/26/2014,32,26,19,19,18,17,82,59,31,1012,1011,1008,2,2,2,11,2,,0,,,-1
3/27/2014,29,24,19,19,17,14,78,64,34,1014,1012,1010,2,2,2,10,5,,2.03,8,,-1
3/28/2014,33,26,18,22,19,17,97,68,32,1012,1011,1010,2,2,2,11,3,,2.03,8,Rain-Thunderstorm,-1
3/29/2014,32,26,19,19,18,16,92,55,34,1013,1011,1009,2,2,2,16,8,,0,,,-1
3/30/2014,31,24,17,17,14,9,76,47,17,1012,1010,1008,2,2,2,32,11,,0,,,-1
3/31/2014,31,23,17,16,12,8,71,42,15,1010,1008,1006,2,2,2,23,13,,0,,,-1
4/1/2014,33,24,17,17,14,10,76,46,15,1008,1007,1005,3,2,2,26,10,,0,,,-1
4/2/2014,35,26,17,19,16,14,79,46,22,1007,1006,1002,2,2,2,14,5,,0.25,8,Rain,-1
4/3/2014,32,24,18,17,14,12,78,47,21,1011,1010,1007,3,2,2,26,8,,0,,,-1
4/4/2014,32,26,19,19,15,12,77,48,20,1011,1010,1009,2,2,2,21,11,,0,,,-1
4/5/2014,35,27,19,17,16,14,71,44,21,1011,1009,1007,3,2,2,19,10,,0,,,-1
4/6/2014,38,29,20,21,18,16,77,46,18,1009,1007,1006,3,2,2,19,3,,0,,,-1
4/7/2014,32,27,21,21,18,17,64,48,31,1011,1009,1007,2,2,2,19,13,,0,,,-1
4/8/2014,32,26,19,20,14,12,61,42,21,1012,1010,1008,3,2,2,19,13,,0,,,-1
4/9/2014,33,25,17,16,12,9,75,37,15,1011,1010,1009,3,2,2,26,8,,0,,,-1
4/10/2014,33,26,18,13,11,6,54,31,11,1013,1011,1010,3,2,2,29,11,,0,,,-1
4/11/2014,36,26,17,15,11,6,56,30,9,1011,1009,1006,3,2,2,26,8,,0,,,-1
4/12/2014,37,28,19,17,16,15,70,37,21,1009,1007,1004,2,2,2,11,5,,0,,,-1
4/13/2014,33,28,23,19,16,14,65,41,28,1011,1009,1006,2,2,2,27,13,,0.51,,,-1
4/14/2014,34,28,21,19,17,15,54,45,30,1013,1011,1008,2,2,2,13,8,,0,,Rain,-1
4/15/2014,36,28,20,20,18,16,78,49,20,1012,1009,1007,2,2,2,11,2,,0,,,-1
4/16/2014,34,27,19,19,18,16,88,53,24,1013,1008,1005,2,2,2,8,3,,0,8,Rain,-1
4/17/2014,31,26,20,19,18,17,88,52,35,1008,1007,1006,2,2,2,23,6,,0,,,-1
4/18/2014,30,24,18,20,18,16,92,61,47,1014,1011,1008,3,2,2,37,18,,0,8,Rain-Thunderstorm,-1
4/19/2014,32,26,20,21,18,17,74,58,36,1013,1011,1009,2,2,2,14,5,,0,8,Rain,-1
4/20/2014,33,26,19,18,17,14,85,49,22,1013,1011,1008,2,2,2,11,3,,0,,,-1
4/21/2014,36,27,18,17,13,11,70,37,15,1012,1010,1007,2,2,2,16,8,,0,,,-1
4/22/2014,36,28,20,15,13,12,55,30,15,1014,1012,1009,3,2,2,27,10,,0,,,-1
4/23/2014,36,28,21,18,15,13,53,34,19,1012,1009,1006,3,2,2,16,6,,0,,,-1
4/24/2014,37,29,21,17,15,12,65,37,15,1008,1006,1003,3,2,2,23,6,,0,,,-1
4/25/2014,38,29,21,19,16,13,58,35,17,1009,1006,1004,3,2,2,23,6,,0,,,-1
4/26/2014,38,30,22,17,16,13,57,32,14,1008,1006,1004,3,2,2,16,6,,0,,Rain,-1
4/27/2014,38,29,21,18,14,12,62,31,13,1009,1007,1005,2,2,2,19,5,,0,,,-1
4/28/2014,39,30,21,16,13,11,46,27,11,1008,1006,1003,2,2,2,27,10,,0,,,-1
4/29/2014,41,31,22,17,14,12,48,29,11,1007,1004,1001,3,2,2,26,6,,0,,,-1
4/30/2014,42,32,23,17,14,12,50,27,10,1007,1004,1001,3,2,2,16,3,,0,,,-1
5/1/2014,43,33,24,18,16,13,41,25,12,1004,1002,998,3,2,2,13,5,,0,,,-1
5/2/2014,42,34,26,22,15,12,43,23,15,1004,1002,998,2,2,2,19,10,,0,8,,-1
5/3/2014,38,32,26,20,17,16,38,31,25,1007,1004,1001,2,2,2,19,8,,0,8,,-1
5/4/2014,39,32,22,18,17,16,74,36,16,1006,1003,999,2,2,2,10,3,,0,,,-1
5/5/2014,38,32,26,24,20,18,82,49,26,1009,1005,1003,3,2,2,14,8,,14.99,8,Rain,-1
5/6/2014,36,29,23,22,21,19,72,52,36,1009,1007,1004,2,2,2,14,11,,0,8,,-1
5/7/2014,38,31,24,23,21,18,74,49,23,1008,1005,1002,3,2,2,8,2,,0,,,-1
5/8/2014,39,32,25,23,19,14,67,43,16,1006,1003,999,2,1,0,21,6,,6.1,8,Rain,-1
5/9/2014,38,30,21,21,17,12,79,41,13,1003,1001,998,2,2,2,14,8,,0,,,-1
5/10/2014,38,31,23,19,18,15,62,40,19,1004,1000,999,2,2,2,21,5,,0.51,8,Rain,-1
5/11/2014,35,29,23,21,18,15,59,39,28,1006,1004,1002,2,2,2,13,6,,0,,,-1
5/12/2014,35,30,25,22,19,17,73,50,32,1007,1005,1003,3,2,2,27,13,,0.76,,Rain,-1
5/13/2014,31,24,18,21,20,18,90,66,43,1012,1008,1004,3,2,2,21,8,,0,8,Rain,-1
5/14/2014,32,26,19,21,19,18,86,57,35,1009,1007,1005,2,2,2,19,10,,0,8,Thunderstorm,-1
5/15/2014,35,29,23,18,18,16,62,41,24,1007,1004,1002,2,2,2,16,10,,0,,,-1
5/16/2014,37,31,25,20,18,14,64,39,18,1005,1003,1002,3,2,2,23,10,,0,,,-1
5/17/2014,37,30,24,22,19,17,61,46,22,1010,1007,1004,3,2,2,19,5,,0,,,-1
5/18/2014,39,31,24,22,17,14,70,34,17,1009,1007,1004,2,2,2,27,11,,0,,,-1
5/19/2014,38,31,24,19,16,12,63,31,14,1009,1007,1005,3,2,2,24,10,,0,,,-1
5/20/2014,33,29,23,19,16,14,62,34,15,1012,1007,1003,3,2,2,23,8,,0,,,-1
5/21/2014,38,31,24,19,17,16,57,31,18,1005,1002,1001,2,2,2,19,10,,0,,,-1
5/22/2014,41,32,24,20,17,15,56,32,14,1002,1000,998,3,2,2,27,10,,0,,,-1
5/23/2014,43,34,26,20,19,17,56,33,15,1003,1000,997,3,2,2,29,13,,0.51,8,Rain-Thunderstorm,-1
5/24/2014,41,33,25,25,21,19,91,48,26,1006,1004,1001,3,2,2,24,13,,8.89,8,Snow-Thunderstorm,-1
5/25/2014,39,31,24,22,19,17,78,42,18,1007,1005,1001,3,2,2,60,10,,12.95,,,-1
5/26/2014,36,29,21,23,21,19,79,53,34,1010,1007,1005,3,2,2,14,8,,0,,Thunderstorm,-1
5/27/2014,38,31,24,23,21,18,86,51,23,1008,1005,1002,3,2,2,8,2,,0,,,-1
5/28/2014,41,33,26,24,21,14,74,44,14,1004,1002,999,3,2,2,13,3,,0,,,-1
5/29/2014,43,34,26,24,21,16,75,42,13,1002,1000,997,3,2,2,11,3,,0,,,-1
5/30/2014,43,34,26,25,22,19,76,46,23,1001,999,997,2,2,2,37,8,,0.51,8,Rain-Thunderstorm,-1
5/31/2014,41,33,25,26,21,19,68,40,19,1001,1000,997,2,2,2,19,5,,0,8,,-1
6/1/2014,38,32,26,22,19,15,65,37,24,1005,1003,1000,3,2,2,55,18,,0,8,Rain-Thunderstorm,-1
6/2/2014,39,32,25,22,19,13,57,37,23,1006,1004,1001,3,2,2,14,3,,0,,,-1
6/3/2014,42,34,26,22,19,14,60,34,14,1002,1000,998,3,2,2,14,6,,0,,,-1
6/4/2014,43,34,26,22,19,16,56,32,13,1001,998,996,2,2,2,16,5,,0,,,-1
6/5/2014,44,36,27,22,19,16,54,29,12,999,996,994,3,2,2,14,6,,0,,,-1
6/6/2014,45,37,29,21,19,17,42,28,14,997,995,993,3,2,2,19,10,,0,,,-1
6/7/2014,44,38,31,20,18,17,33,23,14,997,994,993,2,2,2,29,11,,0,,,-1
6/8/2014,45,37,28,21,19,17,42,26,13,995,993,991,2,2,2,19,5,,0,,,-1
6/9/2014,45,38,30,25,21,16,49,30,12,995,993,991,2,2,2,16,5,,0,,,-1
6/10/2014,45,37,28,24,17,14,53,24,11,996,994,992,2,2,2,24,8,,0,,,-1
6/11/2014,43,37,31,19,17,15,33,22,13,998,996,993,3,2,2,27,14,,0,,,-1
6/12/2014,41,36,30,23,21,18,47,37,29,999,997,995,2,2,2,27,14,,3.05,8,Rain-Thunderstorm,-1
6/13/2014,36,29,22,26,22,19,81,55,40,1000,998,995,3,2,2,55,31,,0.76,8,,-1
6/14/2014,37,31,25,27,24,22,78,64,46,1000,998,995,3,2,2,23,5,,3.05,8,Rain-Thunderstorm,-1
6/15/2014,41,34,28,26,25,23,82,55,33,1000,997,995,3,2,2,26,6,,0,,,-1
6/16/2014,41,36,31,27,24,22,50,41,28,998,996,993,3,2,2,21,11,,0,,,-1
6/17/2014,43,37,32,28,23,21,70,39,23,996,994,992,3,2,2,26,14,,0,,,-1
6/18/2014,41,35,29,27,26,24,77,58,33,996,994,992,2,2,2,24,11,,4.06,8,Rain-Thunderstorm,-1
6/19/2014,41,34,28,26,25,24,73,50,31,996,993,990,2,2,2,19,10,,0,,,-1
6/20/2014,43,37,31,26,24,21,60,38,20,993,991,989,3,2,2,26,19,,0,,,-1
6/21/2014,42,37,32,26,24,23,47,40,30,995,993,991,2,2,2,24,13,,0,,,-1
6/22/2014,40,35,30,25,24,22,57,45,29,998,996,994,2,2,2,11,3,,0,,,-1
6/23/2014,38,33,28,24,23,21,65,50,31,1001,997,994,2,2,2,14,5,,3.05,8,,-1
6/24/2014,39,32,26,23,22,22,67,45,30,999,995,993,3,2,2,23,8,,0,,,-1
6/25/2014,38,31,25,25,23,22,84,51,33,999,997,995,2,2,2,37,11,,0,,Rain-Thunderstorm,-1
6/26/2014,38,31,23,26,25,23,95,61,33,1002,1000,998,2,2,2,8,3,,0.25,8,Rain,-1
6/27/2014,39,34,28,27,25,22,82,51,33,1004,1002,999,2,2,2,23,5,,0,,,-1
6/28/2014,39,34,29,26,24,23,65,48,35,1002,1000,996,2,2,2,11,6,,0,,,-1
6/29/2014,39,34,27,27,26,24,88,54,38,999,998,995,2,2,2,26,10,,5.08,8,Rain,-1
6/30/2014,37,31,25,28,26,24,89,70,47,1000,998,995,2,2,2,11,2,,0,8,,-1
7/1/2014,35,32,28,27,26,24,74,65,55,1002,1001,998,2,2,2,11,5,,0,8,,-1
7/2/2014,36,31,25,26,25,23,81,71,52,1003,1001,1000,2,2,2,14,6,,4.06,8,Rain-Thunderstorm,-1
7/3/2014,32,29,26,27,25,23,83,74,64,1000,998,997,2,2,2,14,5,,5.08,,,-1
7/4/2014,37,31,26,28,26,24,90,65,42,999,997,995,2,1,0,14,3,,0.51,8,Rain,-1
7/5/2014,38,33,29,27,25,23,79,54,37,1000,999,996,2,2,2,19,3,,0,,,-1
7/6/2014,37,32,28,25,24,23,70,59,37,1001,1001,1000,2,2,2,21,2,,1.02,8,Thunderstorm,-1
7/7/2014,38,32,27,25,24,22,82,52,31,1000,998,996,2,2,2,14,5,,0,,,-1
7/8/2014,40,34,28,23,22,21,57,39,23,999,997,994,2,2,2,26,6,,0,,,-1
7/9/2014,40,34,29,26,22,18,56,37,27,998,996,994,2,2,2,27,11,,0,,,-1
7/10/2014,41,36,30,26,23,19,57,39,22,999,997,994,2,2,2,27,8,,0,,,-1
7/11/2014,42,36,30,26,23,18,67,40,17,998,996,994,3,2,2,23,6,,0,,,-1
7/12/2014,42,36,30,28,26,23,68,49,25,998,996,992,2,2,2,13,3,,0,,,-1
7/13/2014,40,33,27,28,27,24,85,69,40,1000,998,997,2,2,2,27,6,,25.91,8,Rain-Thunderstorm,-1
7/14/2014,36,31,26,28,27,26,82,68,54,1000,998,994,2,2,2,14,5,,0,,,-1
7/15/2014,39,33,28,28,27,26,82,64,43,997,996,993,2,2,2,11,6,,0,,,-1
7/16/2014,37,32,28,27,26,25,76,63,49,1000,998,994,2,2,2,13,10,,0,,,-1
7/17/2014,37,32,27,27,27,26,98,71,47,998,996,993,2,2,2,14,10,,56.9,8,Rain-Thunderstorm,-1
7/18/2014,29,27,24,26,26,24,95,85,76,996,995,993,2,2,2,11,2,,3.05,8,Rain,-1
7/19/2014,33,29,25,26,25,24,87,72,53,996,995,994,2,2,2,19,5,,0,8,,-1
7/20/2014,34,30,26,27,26,25,86,69,49,998,996,995,2,2,2,14,5,,0,,,-1
7/21/2014,36,31,27,27,26,26,82,66,47,998,996,994,2,2,2,10,3,,0,,,-1
7/22/2014,36,32,29,28,27,25,77,69,55,998,997,996,2,2,2,29,6,,3.05,,Rain,-1
7/23/2014,34,31,28,27,26,26,81,72,56,999,998,996,2,2,2,16,8,,0,8,,-1
7/24/2014,34,30,27,27,25,23,85,65,50,1001,999,997,2,2,2,21,10,,0,,,-1
7/25/2014,34,30,26,25,24,24,75,63,51,1002,1001,999,2,2,2,14,10,,0,8,Rain,-1
7/26/2014,37,32,27,27,26,24,76,62,42,1003,1002,1000,2,2,2,19,6,,0,,,-1
7/27/2014,37,32,28,27,26,25,73,65,41,1004,1002,1000,2,2,2,34,6,,0,,,-1
7/28/2014,33,30,27,27,26,26,91,74,60,1002,1000,998,2,2,2,114,11,,3.05,8,Rain,-1
7/29/2014,34,30,26,27,26,25,91,71,56,1000,999,998,2,2,2,11,5,,0,8,,-1
7/30/2014,36,31,26,27,26,26,87,67,48,1001,1000,997,2,2,2,11,3,,0,8,,-1
7/31/2014,35,31,28,27,27,26,79,65,50,1002,1000,997,2,2,2,16,5,,0,,,-1
8/1/2014,37,32,28,27,26,25,82,61,43,1001,998,995,2,2,2,10,5,,0,,,-1
8/2/2014,35,32,28,27,27,26,92,76,51,998,997,995,2,2,2,8,0,,38.1,8,Rain,-1
8/3/2014,36,31,27,27,26,25,88,67,49,997,995,993,2,2,2,13,3,,0,,,-1
8/4/2014,35,31,28,26,26,25,81,70,51,998,996,995,2,2,2,11,3,,0,,,-1
8/5/2014,33,30,27,27,26,25,82,76,59,999,998,996,2,2,2,11,2,,0.51,8,Rain,-1
8/6/2014,35,31,27,27,26,24,92,68,53,998,997,995,2,2,2,10,3,,0,,,-1
8/7/2014,34,31,27,26,25,25,76,65,52,998,997,995,2,2,2,16,8,,0,,,-1
8/8/2014,35,31,27,27,26,25,79,67,53,1000,998,996,2,2,2,14,5,,0.51,,,-1
8/9/2014,35,31,27,27,26,26,85,69,54,1002,1000,998,2,2,2,16,5,,0,,,-1
8/10/2014,32,30,27,28,27,26,91,83,72,1002,1001,1000,2,2,2,13,3,,76.96,8,Rain-Thunderstorm,-1
8/11/2014,36,30,25,28,26,25,91,73,49,1002,1000,997,2,2,2,8,3,,0,8,Rain,-1
8/12/2014,36,32,27,28,25,23,83,61,48,1001,999,996,2,2,2,13,5,,0,,,-1
8/13/2014,36,31,27,26,24,22,71,57,44,1000,998,996,3,2,2,27,16,,0,,,-1
8/14/2014,36,31,26,24,23,22,82,57,43,999,997,995,3,2,2,29,19,,0,,,-1
8/15/2014,35,31,27,24,23,22,64,54,43,1001,999,998,2,2,2,27,14,,0,,,-1
8/16/2014,34,30,26,25,24,23,77,61,46,1004,1002,1000,2,2,2,19,5,,0,,,-1
8/17/2014,36,31,26,25,22,20,69,52,31,1005,1003,1001,3,2,2,14,10,,0,,,-1
8/18/2014,36,31,27,25,24,23,77,58,40,1007,1005,1004,2,2,2,13,5,,0,,,-1
8/19/2014,37,32,27,26,24,22,77,54,33,1007,1005,1003,2,2,2,16,5,,0,,,-1
8/20/2014,38,33,28,24,23,20,69,45,27,1005,1003,1001,2,2,2,19,8,,0,,,-1
8/21/2014,38,33,28,23,21,19,60,42,25,1003,1001,999,2,2,2,27,11,,0,,,-1
8/22/2014,38,32,26,26,22,21,65,47,29,1004,1002,1001,3,2,2,23,6,,0,,,-1
8/23/2014,38,32,27,25,22,20,72,47,26,1005,1003,1001,2,2,2,23,6,,0,,,-1
8/24/2014,38,33,28,24,22,19,64,46,25,1004,1003,1001,3,2,2,26,8,,0,,,-1
8/25/2014,39,33,27,24,23,21,69,47,28,1004,1003,1001,3,2,2,16,6,,0,,,-1
8/26/2014,39,34,29,24,22,21,63,42,27,1003,1002,999,3,2,2,19,8,,0,,,-1
8/27/2014,38,32,27,25,22,21,57,43,31,1003,1001,998,3,2,2,21,6,,0,,,-1
8/28/2014,37,32,27,26,24,22,76,67,49,1005,1004,1002,3,2,2,35,5,,7.11,8,Rain,-1
8/29/2014,34,30,26,27,25,24,85,69,53,1006,1004,1001,2,2,2,14,3,,0,8,,-1
8/30/2014,34,29,23,27,26,23,88,77,58,1005,1003,1001,2,2,2,14,3,,2.03,8,Rain-Thunderstorm,-1
8/31/2014,34,29,25,27,26,24,92,86,77,1003,1001,999,2,2,2,16,3,,36.07,8,Rain-Thunderstorm,-1
9/1/2014,35,30,24,24,24,23,87,67,45,1003,1001,999,3,2,2,48,13,,0.51,,,-1
9/2/2014,34,30,26,27,24,23,83,71,47,1003,1002,1000,3,2,2,21,10,,2.03,,Rain,-1
9/3/2014,33,29,26,26,25,24,89,76,54,1002,1002,999,2,2,2,26,16,,0.51,8,Rain-Thunderstorm,-1
9/4/2014,32,29,25,26,25,24,89,81,68,1003,1001,999,3,2,0,21,8,,12.95,8,Rain-Thunderstorm,-1
9/5/2014,30,28,25,25,24,24,92,85,69,1003,1000,999,2,2,2,26,11,,10.92,8,Rain-Thunderstorm,-1
9/6/2014,32,28,23,26,25,24,94,78,57,1004,1002,1000,2,2,2,8,2,,0,8,,-1
9/7/2014,34,30,26,27,26,24,88,68,49,1005,1003,1002,2,2,2,6,2,,0,,,-1
9/8/2014,36,31,26,26,26,25,83,67,50,1005,1004,1001,2,2,2,13,2,,0,,,-1
9/9/2014,35,31,27,27,26,26,80,69,53,1004,1002,1000,2,2,2,11,2,,0,,,-1
9/10/2014,36,31,26,27,26,24,85,77,54,1005,1003,1001,2,2,2,13,3,,1.02,8,Rain,-1
9/11/2014,29,27,25,25,24,23,93,85,77,1007,1005,1004,2,1,0,119,11,,14.99,8,Rain,-1
9/12/2014,33,28,23,25,24,23,94,74,50,1008,1005,1001,2,2,2,10,0,,0,,,-1
9/13/2014,34,29,23,26,24,23,90,68,44,1006,1004,1001,2,2,2,11,5,,0,,,-1
9/14/2014,34,30,26,25,23,21,84,65,48,1006,1004,1002,2,2,2,14,5,,0,,,-1
9/15/2014,34,28,22,25,23,21,83,63,42,1006,1004,1002,3,2,2,19,5,,0,,,-1
9/16/2014,34,30,26,26,24,23,83,65,43,1005,1003,1001,2,2,2,21,5,,0,,,-1
9/17/2014,35,30,26,26,24,22,83,62,41,1004,1002,1001,3,2,2,19,5,,0,,,-1
9/18/2014,36,30,25,25,24,22,84,62,38,1005,1004,1002,2,2,2,19,5,,0,,,-1
9/19/2014,36,31,25,25,23,20,83,57,30,1006,1004,1001,3,2,2,14,3,,0,,,-1
9/20/2014,36,31,26,24,23,20,78,56,31,1005,1003,1000,3,2,2,11,3,,0,,,-1
9/21/2014,36,30,25,25,22,21,78,56,34,1005,1004,1002,3,2,2,14,5,,0,,,-1
9/22/2014,36,30,25,24,22,20,73,52,32,1006,1004,1003,3,2,2,29,11,,0,,,-1
9/23/2014,36,30,24,23,20,19,71,48,30,1006,1004,1002,3,3,2,148,24,,0,,,-1
9/24/2014,36,30,24,23,21,19,71,49,28,1007,1006,1004,3,2,2,26,8,,0,,,-1
9/25/2014,36,30,24,23,21,18,79,53,27,1009,1007,1006,3,2,2,19,8,,0,,,-1
9/26/2014,36,30,24,23,21,17,77,52,23,1010,1008,1006,3,2,2,16,5,,0,,,-1
9/27/2014,36,31,25,23,21,18,74,47,26,1011,1009,1008,3,2,2,16,8,,0,,,-1
9/28/2014,36,31,25,23,21,17,73,49,24,1012,1009,1008,3,2,2,14,6,,0,,,-1
9/29/2014,36,30,24,23,21,18,76,49,27,1012,1009,1007,3,2,2,19,6,,0,,,-1
9/30/2014,37,31,24,23,21,16,81,51,21,1011,1009,1007,3,2,2,19,5,,0,,,-1
10/1/2014,37,30,24,23,21,17,75,52,21,1012,1010,1009,3,2,2,11,3,,0,,,-1
10/2/2014,37,31,24,23,21,18,79,53,26,1012,1009,1007,3,2,2,10,2,,0,,,-1
10/3/2014,37,30,24,23,21,18,83,53,24,1010,1008,1006,3,2,2,14,2,,0,,,-1
10/4/2014,38,31,24,24,21,18,77,53,24,1011,1009,1006,3,2,2,0,0,,0,,,-1
10/5/2014,37,31,24,24,22,19,84,56,25,1012,1010,1008,3,2,2,0,0,,0,,,-1
10/6/2014,37,31,24,24,22,18,78,57,25,1013,1010,1007,2,2,2,0,0,,0,,,-1
10/7/2014,36,30,24,24,23,22,81,60,37,1011,1008,1006,2,2,2,6,0,,0,,,-1
10/8/2014,35,30,24,24,21,18,76,54,36,1013,1010,1007,2,2,2,21,3,,0,,,-1
10/9/2014,34,28,22,21,18,16,69,48,25,1013,1010,1008,3,2,2,11,3,,0,,,-1
10/10/2014,34,27,20,27,19,15,74,57,22,1011,1009,1007,3,2,2,14,3,,0,,,-1
10/11/2014,33,27,19,20,18,16,80,58,29,1010,1008,1006,2,2,2,26,5,,0,,,-1
10/12/2014,43,31,18,19,18,16,82,57,25,1011,1008,1000,2,2,2,3,0,,0,,,-1
10/13/2014,33,26,18,23,21,18,82,61,40,1012,1010,1007,2,2,2,14,5,,0,,,-1
10/14/2014,29,26,22,21,20,19,75,67,53,1013,1010,1008,2,2,2,14,6,,2.03,8,,-1
10/15/2014,30,24,19,21,19,18,83,67,41,1016,1013,1004,3,2,2,8,3,,0,,,-1
10/16/2014,31,23,16,19,16,13,87,60,26,1015,1014,1012,3,2,2,19,3,,0,,,-1
10/17/2014,31,23,16,17,15,12,83,52,24,1016,1014,1012,2,1,0,8,2,,0,,,-1
10/18/2014,31,23,16,18,16,14,78,51,28,1015,1013,1011,2,1,0,174,82,,0,,,-1
10/19/2014,31,23,16,17,16,14,90,58,27,1014,1012,1011,2,2,2,11,3,,0,,,-1
10/20/2014,32,24,16,18,17,15,84,56,29,1014,1013,1011,2,2,2,14,3,,0,,,-1
10/21/2014,33,26,18,18,17,16,86,57,28,1016,1014,1012,2,2,2,6,2,,0,,,-1
10/22/2014,34,26,18,21,19,18,89,64,29,1018,1015,1012,2,2,2,3,0,,0,,,-1
10/23/2014,33,26,18,22,19,18,89,66,32,1015,1013,1010,2,1,0,8,0,,0,,Fog,-1
10/24/2014,33,26,19,21,20,19,87,68,39,1014,1012,1009,2,1,0,8,2,,0,,Fog,-1
10/25/2014,32,26,18,22,20,19,91,68,41,1014,1012,1010,2,1,0,3,0,,0,,Fog,-1
10/26/2014,32,26,19,19,19,18,89,65,37,1016,1015,1013,2,2,2,10,2,,0,,,-1
10/27/2014,32,26,19,19,18,16,89,64,27,1016,1014,1011,2,1,0,10,2,,0,,Fog,-1
10/28/2014,32,25,18,20,18,17,87,64,34,1014,1012,1009,2,1,0,10,2,,0,,,-1
