ACDT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
10/29/2014,32,26,19,21,19,18,85,66,33,1014,1012,1010,2,1,0,13,2,,0,,Fog,-1
10/30/2014,32,24,18,19,17,14,87,62,24,1031,1014,1010,2,1,0,8,2,,0,,Fog,-1
10/31/2014,30,23,16,17,16,13,84,59,26,1015,1013,1012,2,1,0,11,3,,0,,Fog,-1
11/1/2014,29,22,16,16,14,8,80,53,19,1015,1014,1013,2,1,0,11,3,,0,,,-1
11/2/2014,31,23,16,15,13,10,69,48,18,1015,1014,1012,2,1,0,21,6,,0,,,-1
11/3/2014,31,23,15,17,14,12,79,53,24,1016,1014,1011,2,1,0,14,3,,0,,Fog,-1
11/4/2014,32,24,17,18,16,13,81,56,23,1014,1012,1010,2,1,0,13,5,,0,,Fog,-1
11/5/2014,30,23,17,17,16,14,81,57,29,1014,1013,1011,2,1,0,14,3,,0,,Fog,-1
11/6/2014,31,23,16,17,15,13,75,54,25,1014,1012,1010,2,2,2,14,5,,0,,,-1
11/7/2014,32,24,16,20,18,16,92,66,28,1014,1013,1011,2,2,2,11,2,,0,,,-1
11/8/2014,32,24,17,20,18,16,89,67,33,1016,1014,1013,2,1,0,10,2,,0,,Fog,-1
11/9/2014,31,24,17,18,17,14,86,59,27,1016,1015,1014,2,1,0,11,3,,0,,Fog,-1
11/10/2014,29,23,16,14,13,11,73,51,24,1016,1014,1012,2,1,0,10,3,,0,,,-1
11/11/2014,28,20,11,13,11,7,80,55,16,1016,1015,1013,2,1,0,13,2,,0,,Fog,-1
11/12/2014,27,19,11,12,11,8,81,53,22,1018,1016,1014,2,1,0,11,2,,0,,Fog,-1
11/13/2014,27,19,12,12,10,6,77,51,16,1019,1016,1015,2,1,0,11,3,,0,,Fog,-1
11/14/2014,27,18,9,9,7,3,74,46,12,1019,1016,1014,2,2,2,23,5,,0,,,-1
11/15/2014,27,19,11,10,8,6,74,44,16,1017,1015,1013,2,1,0,11,3,,0,,Fog,-1
11/16/2014,27,18,9,11,8,3,72,45,12,1017,1015,1013,2,2,2,11,2,,0,,,-1
11/17/2014,27,18,9,12,9,6,78,52,17,1019,1016,1014,2,2,2,14,2,,0,,,-1
11/18/2014,28,18,8,12,9,7,80,52,17,1020,1017,1015,2,2,2,8,2,,0,,,-1
11/19/2014,28,18,8,12,9,6,85,58,14,1019,1017,1015,2,1,0,10,2,,0,,,-1
11/20/2014,28,20,12,13,10,8,84,54,19,1017,1015,1013,2,1,0,10,3,,0,,Fog,-1
11/21/2014,27,18,9,13,11,9,83,61,23,1016,1014,1012,2,2,2,11,2,,0,,,-1
11/22/2014,27,18,8,13,10,7,82,59,19,1015,1013,1011,2,2,2,8,2,,0,,,-1
11/23/2014,28,18,8,11,9,4,89,58,13,1017,1015,1012,2,1,0,11,2,,0,,Fog,-1
11/24/2014,26,17,8,11,8,7,75,52,22,1018,1016,1014,2,2,2,10,3,,0,,,-1
11/25/2014,26,17,8,11,8,6,80,52,18,1018,1015,1013,2,2,2,14,2,,0,,,-1
11/26/2014,27,18,9,11,8,4,73,49,16,1014,1011,1009,2,2,2,14,5,,0,,,-1
11/27/2014,29,19,9,13,11,9,85,62,23,1013,1012,1010,2,1,0,0,0,,0,,Fog,-1
11/28/2014,30,20,10,17,13,11,98,68,29,1014,1012,1011,2,1,0,0,0,,0,,Fog,-1
11/29/2014,31,22,13,17,14,13,87,67,31,1015,1012,1010,2,1,0,0,0,,0,,Fog,-1
11/30/2014,30,22,13,14,11,5,94,57,12,1015,1014,1012,2,1,0,14,2,,0,,Fog,-1
12/1/2014,29,20,11,11,8,3,89,45,11,1015,1014,1012,2,1,0,23,6,,0,,Fog,-1
12/2/2014,28,21,13,11,9,7,59,44,16,1015,1014,1013,2,2,2,23,10,,0,,,-1
12/3/2014,33,23,14,27,19,9,89,66,20,1015,1007,997,2,2,2,24,8,,0.51,8,Rain-Thunderstorm,-1
12/4/2014,32,22,13,26,16,8,89,67,20,1017,1010,999,3,2,0,11,5,,0,8,Rain-Thunderstorm,-1
12/5/2014,27,19,10,12,11,7,83,59,18,1019,1017,1015,2,1,0,13,2,,0,,Fog,-1
12/6/2014,27,19,11,11,9,6,88,52,16,1019,1016,1014,2,2,2,11,5,,0,,,-1
12/7/2014,27,19,10,9,7,4,74,48,14,1016,1015,1013,2,2,2,14,3,,0,,,-1
12/8/2014,26,18,10,9,8,6,79,48,16,1016,1015,1013,2,2,2,11,2,,0,,,-1
12/9/2014,29,19,8,12,9,8,87,67,28,1018,1016,1014,2,1,0,0,0,,0,,Fog,-1
12/10/2014,23,16,8,9,4,-3,89,53,8,1020,1017,1015,3,2,0,23,3,,0,,Fog,-1
12/11/2014,29,18,6,25,14,1,93,68,15,1019,1012,1004,2,1,0,13,3,,14.99,8,Rain,-1
12/12/2014,22,13,5,24,11,5,94,66,21,1020,1014,1006,2,2,2,3,0,,0,,,-1
12/13/2014,21,16,10,14,11,8,84,71,39,1018,1016,1014,2,1,0,14,5,,0,8,Fog,-1
12/14/2014,16,14,14,15,14,13,99,89,85,1019,1016,1015,2,1,0,10,6,,12.95,8,Rain-Thunderstorm,-1
12/15/2014,39,26,12,27,14,11,93,76,47,1020,1016,993,2,2,2,10,2,,0,8,Rain,-1
12/16/2014,37,23,9,26,13,9,98,73,33,1023,1017,994,3,1,0,19,5,,0,,Fog,-1
12/17/2014,19,14,9,10,9,7,95,72,36,1022,1021,1019,2,1,0,14,6,,0,,Fog,-1
12/18/2014,17,12,7,9,9,8,97,78,50,1023,1021,1020,2,1,0,11,5,,0,,Fog,-1
12/19/2014,16,12,7,11,9,8,100,83,57,1025,1023,1021,0,0,0,3,0,,0,,Fog,-1
12/20/2014,17,12,7,9,8,8,93,77,46,1022,1019,1016,2,1,0,13,5,,0,8,Fog,-1
12/21/2014,15,11,6,8,7,6,94,79,56,1020,1018,1017,2,0,0,6,3,,0,,Fog,-1
12/22/2014,16,10,4,9,7,4,98,85,61,1019,1017,1015,0,0,0,3,2,,0,,Fog,-1
12/23/2014,16,11,6,8,7,6,97,79,53,1020,1017,1016,2,0,0,10,2,,0,,Fog,-1
12/24/2014,16,10,5,9,7,5,99,82,53,1027,1021,1019,0,0,0,10,2,,0,,Fog,-1
12/25/2014,16,11,6,8,7,6,95,81,46,1023,1020,1019,2,1,0,11,8,,0,,Fog,-1
12/26/2014,17,11,6,9,8,6,98,78,53,1021,1018,1016,2,1,0,14,11,,0,,Fog,-1
12/27/2014,19,12,4,8,6,4,100,69,26,1021,1018,1016,2,1,0,11,2,,0,,Fog,-1
12/28/2014,18,10,2,11,7,2,100,85,51,1022,1020,1018,0,0,0,6,0,,0,,Fog,-1
12/29/2014,21,13,4,10,7,3,100,74,21,1020,1018,1015,2,0,0,11,2,,0,,Fog,-1
12/30/2014,19,12,4,9,7,4,99,71,33,1017,1015,1012,2,0,0,10,2,,0,,Fog,-1
12/31/2014,18,13,8,9,7,1,88,66,23,1019,1016,1014,2,1,0,10,5,,0,,Fog,-1
1/1/2013,15,9,4,9,8,7,99,82,57,1018,1016,1014,2,0,0,0,0,,0,,Fog,-1
1/2/2013,9,7,4,7,7,6,99,93,80,1019,1017,1015,2,0,0,10,2,,0,,Fog,-1
1/3/2013,13,8,4,7,6,4,99,85,52,1020,1019,1017,2,1,0,11,6,,0,,Fog,-1
1/4/2013,16,9,2,6,4,4,98,71,33,1020,1017,1015,2,1,0,8,2,,0,,Fog,-1
1/5/2013,12,7,3,5,4,3,97,86,51,1017,1016,1015,2,0,0,11,3,,0,,Fog,-1
1/6/2013,12,7,2,8,5,3,100,83,66,1020,1018,1016,2,1,0,8,2,,0,,Fog,-1
1/7/2013,13,8,2,5,4,3,100,79,43,1022,1020,1019,2,1,0,11,5,,0,,Fog,-1
1/8/2013,15,9,3,6,4,2,99,67,33,1020,1019,1017,2,1,0,21,8,,0,,Fog,-1
1/9/2013,21,12,4,4,3,0,86,52,15,1020,1018,1015,2,1,0,23,8,,0,,Fog,-1
1/10/2013,13,10,9,8,6,6,77,65,49,1016,1015,1015,2,2,2,11,10,,0,,,-1
1/11/2013,22,14,7,9,7,4,71,49,21,1018,1016,1014,2,2,2,26,8,,0,,,-1
1/12/2013,25,16,7,12,10,8,93,75,46,1019,1016,1014,2,1,0,71,8,,0,,Fog,-1
1/13/2013,23,17,10,14,12,9,89,71,46,1014,1013,1012,2,1,0,11,8,,0,,Fog,-1
1/14/2013,21,16,11,13,12,11,100,89,58,1017,1015,1013,2,0,0,3,0,,0,,Fog,-1
1/15/2013,22,14,6,12,10,8,100,72,39,1017,1016,1014,2,1,0,3,0,,0,,Fog,-1
1/16/2013,24,16,8,14,12,10,100,86,51,1019,1017,1015,2,0,0,0,0,,0,,Fog,-1
1/17/2013,21,17,12,15,14,13,95,81,56,1018,1016,1014,2,1,0,14,3,,10.92,8,Fog-Rain-Hail-Thunderstorm,-1
1/18/2013,16,13,11,15,13,11,100,92,71,1018,1015,1012,2,2,2,19,6,,0,8,Rain,-1
1/19/2013,18,13,7,11,9,4,96,73,29,1022,1022,1020,3,2,0,16,5,,0,,Fog,-1
1/20/2013,17,12,6,9,8,7,97,79,45,1022,1021,1019,2,1,0,21,8,,0,,Fog,-1
1/21/2013,19,13,6,9,7,6,87,72,34,1022,1021,1020,3,2,2,8,5,,0,,,-1
1/22/2013,17,11,4,9,7,4,100,80,31,1023,1022,1021,2,1,0,11,3,,0,,Fog,-1
1/23/2013,20,13,7,8,7,6,98,61,29,1022,1021,1019,2,1,0,11,3,,0,,Fog,-1
1/24/2013,20,13,6,8,7,6,95,66,30,1023,1021,1019,2,1,0,11,3,,0,,Fog,-1
1/25/2013,18,12,6,8,7,4,83,67,28,1022,1021,1020,2,1,0,19,6,,0,,Fog,-1
1/26/2013,21,13,6,9,6,4,92,59,30,1021,1020,1018,3,2,2,14,8,,0,,,-1
1/27/2013,22,14,7,8,7,6,92,66,24,1020,1018,1016,3,2,2,14,5,,0,,,-1
1/28/2013,22,14,7,8,7,5,87,55,24,1020,1018,1016,2,2,2,11,3,,0,,,-1
1/29/2013,23,14,7,10,8,6,93,66,26,1018,1017,1015,2,2,2,19,2,,0,,,-1
1/30/2013,24,15,6,13,9,7,96,70,32,1019,1018,1016,2,1,0,3,0,,0,,Fog,-1
1/31/2013,22,14,7,13,10,8,97,70,33,1020,1019,1016,2,0,0,8,2,,0,,Fog,-1
2/1/2013,24,17,9,15,12,8,96,68,35,1018,1015,1012,2,1,0,8,2,,0,,Fog,-1
2/2/2013,24,18,12,14,13,11,95,78,39,1019,1017,1016,2,1,0,10,2,,0,,Fog,-1
2/3/2013,26,18,9,16,11,8,93,67,22,1017,1015,1013,2,1,0,8,2,,0,8,Fog-Rain,-1
2/4/2013,19,18,16,15,14,13,78,72,66,1017,1015,1013,3,2,0,19,6,,7.87,8,Rain,-1
2/5/2013,18,16,13,17,16,14,100,92,83,1019,1016,1013,2,1,0,23,10,,11.94,8,Rain-Thunderstorm,-1
2/6/2013,21,18,15,17,14,11,99,75,42,1020,1018,1017,3,2,0,23,10,,0,8,Fog-Rain,-1
2/7/2013,21,14,9,10,9,8,78,56,36,1021,1019,1016,3,3,2,19,13,,0,,,-1
2/8/2013,22,16,10,11,9,8,93,72,36,1018,1017,1015,3,2,2,14,10,,0,,,-1
2/9/2013,22,16,8,10,9,7,90,64,27,1019,1017,1015,3,2,2,19,8,,0,,,-1
2/10/2013,23,15,7,13,11,8,95,69,34,1019,1017,1015,2,1,0,11,3,,0,,Fog,-1
2/11/2013,23,16,8,13,11,8,98,70,29,1019,1016,1014,3,1,0,14,3,,0,,Fog,-1
2/12/2013,23,16,9,12,11,7,95,71,26,1020,1017,1016,2,1,0,11,5,,0,,Fog,-1
2/13/2013,25,18,10,13,11,8,94,70,29,1018,1016,1014,3,2,2,14,8,,0,,,-1
2/14/2013,27,18,10,13,11,8,93,65,26,1016,1014,1012,3,2,2,10,5,,0,,,-1
2/15/2013,23,18,12,16,13,12,89,69,40,1014,1012,1009,3,2,2,23,5,,0,8,Rain-Thunderstorm,-1
2/16/2013,16,14,13,14,13,13,96,92,85,1010,1008,1005,2,2,2,21,10,,6.1,8,Rain,-1
2/17/2013,17,14,12,13,13,12,100,91,73,1015,1012,1009,2,2,2,0,0,,2.03,8,Rain,-1
2/18/2013,20,14,9,14,12,11,100,79,57,1016,1016,1014,3,1,0,26,8,,0,,Fog,-1
2/19/2013,22,17,11,15,13,12,98,81,47,1017,1016,1014,2,2,2,19,5,,0,,,-1
2/20/2013,23,17,10,15,14,13,95,75,46,1019,1017,1015,2,1,0,23,5,,0,,Fog,-1
2/21/2013,27,20,13,16,14,13,100,69,35,1017,1015,1013,3,1,0,11,5,,0,,Fog,-1
2/22/2013,27,21,15,16,15,13,86,65,40,1020,1016,1014,2,2,2,19,10,,0,8,Thunderstorm,-1
2/23/2013,22,20,14,16,14,13,90,73,59,1020,1016,1014,2,2,2,21,11,,3.05,8,Rain,-1
2/24/2013,23,17,11,14,13,12,97,79,47,1020,1019,1017,3,2,2,19,5,,0,,,-1
2/25/2013,24,17,11,14,13,12,98,73,37,1020,1019,1016,3,2,2,14,3,,0,,,-1
2/26/2013,26,18,9,14,12,11,95,72,37,1019,1016,1013,2,1,0,108,11,,0,,,-1
2/27/2013,28,22,16,14,13,8,84,56,22,1016,1014,1013,3,2,2,14,8,,0,,,-1
2/28/2013,26,19,13,14,11,8,86,57,21,1019,1017,1015,3,2,2,19,6,,0,,,-1
3/1/2013,25,19,12,10,9,7,66,47,27,1018,1017,1015,2,2,2,34,23,,0,,,-1
3/2/2013,27,19,12,13,11,8,74,57,24,1017,1016,1015,3,2,2,29,18,,0,,,-1
3/3/2013,28,20,13,14,13,11,87,63,26,1017,1016,1014,3,2,2,26,8,,0,,,-1
3/4/2013,29,21,12,13,11,6,96,67,14,1017,1016,1014,2,2,2,14,6,,0,,,-1
3/5/2013,31,21,12,17,13,11,92,62,20,1018,1016,1014,2,2,2,11,3,,0,,,-1
3/6/2013,30,22,13,17,14,9,91,65,20,1017,1016,1014,3,2,2,23,5,,0,,,-1
3/7/2013,31,23,16,17,15,11,90,57,22,1017,1015,1013,3,2,2,21,8,,0,,,-1
3/8/2013,32,22,13,16,13,10,89,47,19,1017,1015,1013,3,2,2,14,6,,0,,,-1
3/9/2013,33,23,13,18,14,10,89,51,15,1014,1010,1007,3,2,2,19,3,,0,,,-1
3/10/2013,32,24,17,18,15,12,79,56,25,1010,1008,1006,3,2,2,11,5,,0,,,-1
3/11/2013,31,23,17,19,18,17,81,66,41,1012,1011,1009,2,2,2,6,0,,0,,,-1
3/12/2013,31,24,17,19,17,13,84,62,24,1012,1011,1010,2,1,0,11,5,,0,,Fog,-1
3/13/2013,24,18,18,17,17,17,85,72,58,1011,1010,1009,2,2,2,0,0,,0,,,-1
3/14/2013,28,23,18,18,16,14,83,60,43,1014,1012,1009,3,2,2,23,13,,0,,,-1
3/15/2013,30,22,14,17,14,10,87,52,20,1018,1016,1014,3,2,2,14,6,,0,,,-1
3/16/2013,28,21,14,17,15,14,90,65,30,1018,1016,1015,2,2,2,11,3,,0,,,-1
3/17/2013,30,22,14,16,15,13,87,62,29,1018,1015,1012,3,2,2,19,5,,0,,,-1
3/18/2013,29,23,17,18,16,14,77,57,32,1012,1010,1008,2,2,2,29,18,,0,,,-1
3/19/2013,27,22,18,20,18,17,83,70,46,1020,1011,1007,2,2,2,26,11,,0,,,-1
3/20/2013,34,28,21,19,16,10,87,42,21,1011,1009,1008,2,2,2,11,5,,0.51,,Thunderstorm,-1
3/21/2013,33,26,18,18,17,12,82,57,20,1011,1009,1007,3,2,2,19,8,,0,,,-1
3/22/2013,32,26,19,18,16,10,69,49,20,1008,1007,1005,2,2,2,23,13,,0,,,-1
3/23/2013,34,27,19,18,17,16,81,50,23,1009,1007,1006,3,2,2,19,6,,0,,,-1
3/24/2013,34,28,22,20,18,16,70,49,27,1012,1010,1008,2,2,2,19,10,,0,,,-1
3/25/2013,29,23,17,17,13,8,76,47,16,1014,1011,1009,3,2,2,23,13,,0,,,-1
3/26/2013,29,23,17,15,13,12,59,43,25,1010,1008,1007,2,2,2,23,16,,0,,,-1
3/27/2013,24,21,18,16,15,14,76,62,44,1010,1009,1008,2,2,2,3,2,,0,,,-1
3/28/2013,33,24,16,19,16,14,86,61,28,1011,1009,1006,3,2,2,21,5,,4.06,8,,-1
3/29/2013,28,22,17,18,17,16,89,70,45,1011,1010,1008,3,2,2,19,3,,6.1,,,-1
3/30/2013,29,22,15,17,15,14,92,56,28,1010,1009,1007,3,2,2,27,8,,0,,,-1
3/31/2013,31,24,17,17,16,13,83,59,24,1010,1009,1008,3,2,2,14,5,,0,,,-1
4/1/2013,33,26,18,17,14,6,82,46,11,1010,1009,1007,3,2,2,13,3,,0,,,-1
4/2/2013,36,27,18,18,16,12,80,55,16,1014,1010,1007,2,2,2,14,5,,8.89,,Rain,-1
4/3/2013,32,25,18,18,14,13,56,40,21,1011,1009,1007,3,2,2,19,11,,0,,,-1
4/4/2013,33,26,18,17,13,7,73,48,13,1010,1008,1006,3,2,2,21,6,,0,,,-1
4/5/2013,33,26,18,13,11,6,53,33,12,1008,1007,1005,3,2,2,26,14,,0,,,-1
4/6/2013,34,26,18,12,9,6,54,28,9,1008,1006,1005,2,2,2,26,13,,0,,,-1
4/7/2013,37,28,18,12,10,6,43,26,8,1007,1005,1003,2,2,2,23,8,,0,,,-1
4/8/2013,37,29,20,17,13,8,53,30,10,1009,1006,1004,3,2,2,14,5,,0,,,-1
4/9/2013,37,29,22,17,15,12,56,35,14,1008,1005,1001,2,2,2,11,3,,0.25,,,-1
4/10/2013,37,29,22,16,13,10,43,26,13,1009,1007,1004,3,2,2,27,13,,0,,Rain-Thunderstorm,-1
4/11/2013,36,30,23,14,12,9,47,28,13,1008,1007,1005,2,2,2,14,5,,0,,,-1
4/12/2013,36,29,23,16,13,9,46,29,15,1009,1007,1006,2,2,2,23,6,,0,,,-1
4/13/2013,36,29,21,16,13,11,47,28,13,1010,1008,1007,2,2,2,19,6,,2.03,,,-1
4/14/2013,36,29,22,18,16,12,57,38,15,1009,1007,1005,2,2,2,16,6,,0,,Thunderstorm,-1
4/15/2013,36,28,20,20,16,13,65,42,18,1006,1004,1002,2,2,2,14,5,,0,,,-1
4/16/2013,40,30,21,17,12,6,68,30,7,1003,1001,996,3,2,2,24,6,,0,,,-1
4/17/2013,37,29,22,13,10,7,31,20,9,1003,1002,1000,3,2,2,11,10,,0,,,-1
4/18/2013,38,29,19,15,13,9,44,28,10,1005,1003,1000,2,2,2,14,3,,0,,,-1
4/19/2013,38,29,20,16,12,8,60,33,9,1006,1003,1000,3,2,2,11,3,,0,,,-1
4/20/2013,38,29,21,16,14,11,53,31,12,1005,1003,1000,2,2,2,14,5,,0,,,-1
4/21/2013,32,28,23,18,16,13,41,36,32,1008,1006,1004,3,2,2,19,11,,0,,,-1
4/22/2013,33,27,21,18,17,16,62,45,27,1013,1010,1007,2,2,2,14,11,,0,,,-1
4/23/2013,34,28,21,19,17,15,63,43,23,1012,1010,1007,3,2,2,14,6,,0,,,-1
4/24/2013,37,30,23,20,18,14,66,42,19,1011,1009,1006,3,2,2,8,2,,0,,,-1
4/25/2013,38,31,23,21,18,14,71,40,16,1010,1008,1005,2,2,2,8,3,,0,,,-1
4/26/2013,35,29,24,22,19,17,63,44,27,1010,1008,1006,2,2,2,23,5,,0,,,-1
4/27/2013,38,30,22,20,16,14,61,34,17,1009,1007,1005,3,2,2,23,8,,0,8,,-1
4/28/2013,37,31,24,17,14,9,48,29,11,1007,1006,1003,2,2,2,21,11,,0,,,-1
4/29/2013,39,32,24,17,13,11,41,25,12,1007,1005,1003,3,2,2,19,10,,0,,,-1
4/30/2013,39,32,25,18,17,15,54,36,16,1007,1005,1003,2,2,2,19,5,,0,,,-1
5/1/2013,38,31,23,10,8,4,23,14,6,1005,1004,1001,2,2,2,26,11,,0,,,-1
5/2/2013,36,29,22,15,11,7,34,24,9,1004,1001,999,2,2,2,24,8,,0,,,-1
5/3/2013,38,30,22,16,12,9,47,28,13,1001,1000,998,2,2,2,23,11,,0,,,-1
5/4/2013,42,31,19,19,16,11,52,32,10,1001,999,996,2,2,2,11,3,,0,,,-1
5/5/2013,41,32,24,20,16,4,51,31,7,1002,1000,999,2,2,2,10,2,,0,,,-1
5/6/2013,41,33,26,22,19,15,55,39,17,1004,1001,999,2,2,2,8,3,,0,,,-1
5/7/2013,41,33,25,22,17,9,67,35,8,1003,1002,1000,2,2,2,24,5,,0,,,-1
5/8/2013,42,33,24,17,14,8,48,26,7,1003,1001,999,2,2,2,19,5,,0,,,-1
5/9/2013,42,34,27,20,14,11,45,23,9,1003,1001,998,2,2,2,14,10,,0,,,-1
5/10/2013,41,33,25,19,17,14,48,29,16,1003,1001,998,2,2,2,19,5,,0,,,-1
5/11/2013,36,30,24,17,16,13,39,30,20,1001,1000,997,2,2,2,23,16,,0,,,-1
5/12/2013,36,31,27,19,17,16,48,38,21,1005,1003,1001,3,2,2,11,6,,0,,,-1
5/13/2013,37,30,23,19,17,14,58,35,16,1006,1004,1001,2,2,2,11,3,,0,,,-1
5/14/2013,39,32,24,19,17,12,61,34,15,1004,1002,1000,2,2,2,13,3,,0,,,-1
5/15/2013,40,32,24,19,17,14,62,34,14,1003,1000,997,2,2,2,11,3,,0,,,-1
5/16/2013,41,33,25,23,17,12,51,33,11,1000,999,996,2,2,2,23,5,,0,,,-1
5/17/2013,42,33,24,19,14,4,55,30,5,1002,1000,999,2,2,2,23,8,,0,,,-1
5/18/2013,43,33,24,21,18,15,59,39,12,1001,999,998,2,2,2,48,8,,0,,,-1
5/19/2013,44,34,26,19,16,13,60,28,11,1001,1000,999,2,2,2,27,11,,0,,,-1
5/20/2013,44,38,31,19,16,14,30,22,11,1000,999,998,2,2,2,19,10,,0,,,-1
5/21/2013,45,37,28,18,14,12,40,21,9,1001,999,997,2,2,2,26,11,,0,,,-1
5/22/2013,44,37,30,21,16,12,40,22,11,1001,999,996,2,2,2,29,13,,0,,,-1
5/23/2013,46,38,31,21,18,16,31,23,12,999,998,996,2,2,2,26,18,,0,,,-1
5/24/2013,45,37,29,24,20,18,49,28,13,999,996,994,2,2,2,26,11,,0,,,-1
5/25/2013,43,37,30,22,19,16,35,24,14,1001,998,996,2,2,2,23,11,,0,,,-1
5/26/2013,43,36,29,18,16,14,26,18,11,1001,998,996,2,2,2,21,13,,0,,,-1
5/27/2013,42,36,30,21,20,19,46,31,18,1001,999,998,2,2,2,21,6,,0,,,-1
5/28/2013,43,36,29,22,18,11,46,31,8,1002,1000,999,2,2,2,23,5,,0,,,-1
5/29/2013,42,34,28,19,16,12,42,25,10,1002,1000,998,2,2,2,14,6,,0,,,-1
5/30/2013,37,32,28,19,16,12,45,28,16,1001,999,998,2,2,2,14,3,,0,,,-1
5/31/2013,41,32,24,23,21,19,58,39,23,1000,998,996,2,2,2,19,6,,0,,,-1
6/1/2013,38,32,27,24,23,22,65,52,34,1004,999,977,2,2,2,21,14,,0,,,-1
6/2/2013,36,31,26,26,24,22,68,56,36,1004,1001,999,3,2,2,23,14,,0,,,-1
6/3/2013,40,34,28,26,26,24,71,48,35,1001,1000,998,2,2,2,16,11,,0,,,-1
6/4/2013,42,34,28,26,23,21,70,45,22,1002,1000,997,2,2,2,10,8,,0,,,-1
6/5/2013,43,37,30,26,22,16,47,35,13,1001,998,996,2,2,2,23,6,,0,,,-1
6/6/2013,43,34,26,27,25,23,89,60,27,999,997,995,2,2,2,19,10,,14.99,8,Rain-Thunderstorm,-1
6/7/2013,39,32,26,26,24,23,71,51,37,1000,998,995,2,2,2,14,6,,0,8,,-1
6/8/2013,38,33,29,27,26,24,63,56,42,999,997,995,2,2,2,14,10,,0,,,-1
6/9/2013,40,35,30,27,24,17,65,44,18,997,995,993,2,2,2,19,14,,0,,,-1
6/10/2013,41,36,29,27,24,22,68,41,28,998,995,992,2,2,2,14,6,,0,,,-1
6/11/2013,33,31,29,27,24,23,66,59,54,1003,999,995,2,2,2,23,14,,0,8,,-1
6/12/2013,39,33,27,27,25,24,75,56,39,1001,998,993,2,2,2,11,6,,0,,,-1
6/13/2013,33,31,29,27,25,24,72,67,62,1001,999,997,2,2,2,23,11,,0,8,,-1
6/14/2013,38,33,28,27,25,24,87,68,37,999,998,996,2,2,2,23,5,,11.94,8,Rain,-1
6/15/2013,37,32,25,25,24,23,95,62,39,999,998,996,3,2,2,16,10,,6.1,,Rain,-1
