AEDT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
8/11/2015,14,11,8,6,4,3,68,55,37,1011,1008,1004,,,,39,24,,0,8,,-1
8/12/2015,13,11,9,9,6,4,92,62,41,1013,1005,1001,,,,39,24,,2.03,8,,-1
8/13/2015,12,10,8,8,6,5,88,70,53,1022,1018,1013,,,,21,14,,0,8,,-1
8/14/2015,14,12,10,11,7,6,92,64,49,1029,1025,1023,,,,23,13,,1.02,8,,-1
8/15/2015,13,11,6,11,8,5,99,83,57,1032,1030,1029,,,,13,8,,0,8,,-1
8/16/2015,16,9,3,7,5,4,96,65,41,1029,1024,1017,10,10,10,27,13,,0.25,8,,-1
8/17/2015,13,11,8,7,5,3,86,67,51,1021,1017,1014,6,6,6,29,21,,0.51,8,,-1
8/18/2015,10,8,6,6,5,4,86,75,58,1025,1023,1020,,,,21,11,,0,8,,-1
8/19/2015,12,9,6,6,5,4,86,75,58,1027,1026,1025,,,,13,8,,0,8,,-1
8/20/2015,17,11,5,7,5,3,86,54,39,1026,1023,1020,,,,34,18,,0,8,,-1
8/21/2015,18,16,12,8,6,5,56,41,30,1020,1015,1012,,,,39,31,,0,8,,-1
8/22/2015,17,14,11,9,8,7,72,60,46,1017,1015,1012,,,,21,14,,0,8,,-1
8/23/2015,14,10,6,9,8,4,87,74,56,1023,1020,1017,,,,19,10,,0,8,,-1
8/24/2015,14,10,6,9,7,4,88,71,53,1024,1023,1021,,,,32,18,,0.51,8,,-1
8/25/2015,13,11,8,8,7,6,76,66,55,1027,1026,1024,,,,29,23,,0.51,8,,-1
8/26/2015,16,12,8,8,7,5,78,66,39,1027,1025,1023,,,,24,14,,0,8,,-1
8/27/2015,12,11,10,12,10,8,100,93,80,1023,1021,1020,10,7,5,19,10,,10.92,8,,-1
8/28/2015,12,10,8,8,6,1,84,68,46,1027,1025,1024,,,,27,16,,0.25,8,,-1
8/29/2015,11,8,4,8,6,1,87,72,50,1027,1026,1025,10,7,5,27,16,,1.02,8,,-1
8/30/2015,12,10,9,7,6,3,87,65,53,1026,1024,1023,,,,24,18,,0,8,,-1
8/31/2015,11,10,8,5,4,2,68,56,48,1023,1020,1019,,,,19,11,,0,8,,-1
9/1/2015,13,8,3,6,4,1,77,58,48,1019,1016,1013,,,,19,8,,0,8,,-1
9/2/2015,18,13,7,10,6,3,89,55,34,1013,1010,1007,,,,27,16,,3.05,8,,-1
9/3/2015,14,12,10,10,8,4,91,75,60,1024,1015,1007,,,,29,10,,0,8,,-1
9/4/2015,13,10,8,8,4,2,75,55,44,1026,1025,1024,,,,16,11,,0,8,,-1
9/5/2015,13,11,7,9,7,5,91,72,54,1026,1024,1023,,,,16,11,,0,8,,-1
9/6/2015,17,10,4,8,6,3,95,69,39,1023,1017,1012,10,10,10,37,14,,3.05,8,,-1
9/7/2015,12,10,8,7,4,3,76,58,40,1019,1015,1012,,,,37,29,,3.05,8,,-1
9/8/2015,12,10,8,9,7,4,100,75,51,1024,1021,1017,10,6,3,24,16,,0,8,,-1
9/9/2015,13,11,9,10,8,5,92,74,49,1031,1027,1024,3,3,3,24,14,,0.25,8,,-1
9/10/2015,14,12,8,10,8,7,88,75,57,1033,1031,1030,,,,16,11,,0,8,,-1
9/11/2015,19,12,6,8,7,5,95,62,34,1031,1027,1024,,,,45,16,,0,,,-1
9/12/2015,21,17,13,10,8,7,58,48,36,1027,1025,1023,,,,32,24,,0,8,,-1
9/13/2015,26,20,14,11,9,8,55,42,26,1025,1023,1021,,,,26,19,,0,,,-1
9/14/2015,27,22,14,11,9,8,77,38,21,1020,1015,1010,,,,42,26,,2.03,8,,-1
9/15/2015,14,12,10,12,9,7,99,79,62,1019,1015,1010,8,7,6,27,16,,0.51,8,,-1
9/16/2015,14,11,8,9,7,5,85,71,52,1021,1019,1018,,,,19,11,,0,8,,-1
9/17/2015,13,11,8,8,7,6,78,67,58,1027,1024,1020,,,,26,13,,0,8,,-1
9/18/2015,14,12,8,9,8,7,91,76,59,1029,1028,1027,,,,16,13,,0,8,,-1
9/19/2015,19,12,5,10,8,5,96,74,32,1028,1024,1021,8,8,8,21,10,,0,8,,-1
9/20/2015,22,14,6,11,9,6,95,65,33,1021,1019,1016,6,6,6,32,8,,0,8,,-1
9/21/2015,17,14,11,9,7,4,81,56,47,1020,1016,1012,,,,32,21,,2.03,8,,-1
9/22/2015,12,9,7,7,3,2,79,56,43,1033,1027,1020,6,6,6,34,26,,0.76,8,,-1
9/23/2015,12,10,7,3,2,1,60,49,38,1036,1034,1033,,,,27,21,,0,8,,-1
9/24/2015,14,9,3,7,4,2,86,65,41,1035,1033,1032,,,,23,6,,0,8,,-1
9/25/2015,18,11,3,8,7,3,95,68,41,1035,1033,1031,,,,29,13,,0,,,-1
9/26/2015,17,11,6,11,8,6,91,74,38,1032,1029,1027,,,,21,11,,0,,,-1
9/27/2015,18,12,7,11,10,7,100,78,47,1026,1023,1020,6,4,2,13,8,,0,8,,-1
9/28/2015,18,12,6,11,8,6,97,67,39,1020,1017,1015,6,5,3,21,6,,0,8,,-1
9/29/2015,16,12,8,8,6,3,80,57,43,1022,1018,1015,,,,23,16,,0,8,,-1
9/30/2015,14,11,8,9,7,5,80,65,47,1026,1024,1022,,,,23,13,,0,8,,-1
10/1/2015,19,12,4,10,6,3,94,64,26,1031,1027,1024,,,,21,10,,0,,,-1
10/2/2015,27,19,10,10,9,7,85,50,19,1032,1030,1028,,,,27,11,,0,8,,-1
10/3/2015,31,24,17,9,6,3,37,22,10,1028,1023,1019,,,,40,24,,0,,,-1
10/4/2015,26,18,12,13,9,3,83,49,18,1022,1020,1017,10,10,10,21,14,,0,8,,-1
10/5/2015,34,23,12,13,9,3,93,46,7,1022,1018,1014,10,10,10,34,16,,0,8,,-1
10/6/2015,34,24,14,12,5,1,69,28,6,1026,1015,1011,8,8,8,37,27,,0,8,,-1
10/7/2015,16,13,10,8,4,2,61,46,28,1037,1033,1028,,,,27,23,,0,8,,-1
10/8/2015,18,12,5,12,7,3,79,62,42,1037,1034,1031,,,,19,11,,0,,,-1
10/9/2015,28,19,11,13,12,9,87,57,24,1031,1028,1025,10,10,10,27,10,,0,8,,-1
10/10/2015,28,20,13,16,12,9,70,50,26,1026,1024,1020,,,,35,10,,0.25,8,,-1
10/11/2015,20,17,14,16,12,11,98,68,51,1020,1018,1014,10,9,8,24,14,,8.89,8,,-1
10/12/2015,16,13,11,11,9,6,90,71,53,1024,1019,1017,6,5,3,26,16,,0.51,8,,-1
10/13/2015,17,11,5,13,9,4,89,73,58,1025,1024,1022,,,,21,11,,0,,,-1
10/14/2015,28,19,9,14,12,8,99,61,21,1024,1022,1018,6,6,6,21,8,,0,,,-1
10/15/2015,33,23,13,14,8,-1,90,36,6,1019,1016,1013,5,5,5,42,19,,0,8,,-1
10/16/2015,22,18,14,13,12,9,72,62,40,1023,1019,1014,,,,26,13,,0,8,,-1
10/17/2015,19,14,9,11,9,7,91,66,41,1029,1025,1020,,,,26,10,,0,8,,-1
10/18/2015,18,14,10,10,8,7,78,61,42,1030,1028,1027,,,,26,11,,0,8,,-1
10/19/2015,25,16,6,12,8,3,89,57,15,1027,1023,1019,10,10,10,23,8,,0,,,-1
10/20/2015,31,20,9,12,11,8,95,52,18,1019,1014,1008,10,6,3,29,10,,0.25,8,,-1
10/21/2015,22,17,12,17,13,6,85,71,54,1020,1013,1009,,,,27,16,,1.02,8,,-1
10/22/2015,16,14,12,12,9,7,81,68,58,1023,1020,1018,10,9,8,26,18,,0,8,,-1
10/23/2015,17,14,11,8,6,5,61,52,42,1024,1023,1022,,,,26,18,,0.25,8,,-1
10/24/2015,18,12,7,9,7,6,84,62,45,1023,1022,1019,,,,26,10,,0,8,,-1
10/25/2015,30,18,7,11,7,4,94,47,11,1020,1014,1008,,,,39,10,,0,8,,-1
10/26/2015,16,14,12,13,10,7,86,67,45,1026,1019,1012,8,7,6,39,21,,0.25,8,,-1
10/27/2015,22,15,8,7,6,4,67,46,22,1028,1025,1021,,,,40,27,,0,,,-1
10/28/2015,26,16,6,8,6,3,82,45,14,1023,1021,1019,,,,32,11,,0,,,-1
10/29/2015,26,17,9,14,10,7,91,56,19,1022,1021,1019,,,,27,8,,0,,,-1
10/30/2015,25,17,9,12,9,5,82,50,18,1020,1019,1016,,,,27,11,,0.25,8,,-1
10/31/2015,25,19,13,18,13,8,98,69,41,1016,1013,1008,10,10,10,27,10,,2.03,8,,-1
11/1/2015,26,21,16,16,14,12,74,60,44,1010,1008,1006,,,,48,31,,1.02,8,,-1
11/2/2015,15,13,12,13,11,6,95,75,53,1019,1014,1011,6,6,6,24,14,,1.02,8,,-1
11/3/2015,20,12,5,13,7,4,81,60,40,1020,1018,1016,,,,29,14,,0,8,,-1
11/4/2015,26,18,10,16,13,10,91,66,41,1017,1013,1009,,,,37,18,,0,8,,-1
11/5/2015,24,20,15,19,17,14,100,86,41,1009,1006,1003,10,5,2,14,10,,18.03,8,,-1
11/6/2015,19,17,14,17,15,9,100,85,64,1014,1009,1005,6,6,5,26,11,,2.03,8,,-1
11/7/2015,16,14,12,9,7,6,69,56,45,1023,1019,1014,,,,27,21,,0,8,,-1
11/8/2015,21,14,7,13,8,6,89,61,31,1022,1021,1019,,,,19,6,,0,,,-1
11/9/2015,32,22,11,13,10,7,88,45,14,1020,1015,1011,,,,27,11,,0,8,,-1
11/10/2015,18,14,11,14,11,7,86,76,44,1022,1019,1015,,,,21,16,,2.03,8,,-1
11/11/2015,19,13,8,13,10,6,83,69,57,1022,1020,1017,,,,23,13,,0,8,,-1
11/12/2015,19,16,13,14,13,11,94,76,53,1017,1015,1013,8,8,8,26,11,,0.25,8,,-1
11/13/2015,18,16,13,13,11,8,83,66,51,1019,1017,1015,,,,34,18,,0,8,,-1
11/14/2015,18,13,9,11,9,6,77,60,50,1020,1019,1017,,,,27,18,,0,8,,-1
11/15/2015,19,15,11,12,10,8,75,62,46,1022,1020,1019,,,,29,16,,0,8,,-1
11/16/2015,26,17,8,14,11,9,99,62,27,1019,1016,1013,5,5,5,23,14,,0,,,-1
11/17/2015,32,23,16,13,9,4,76,36,9,1013,1011,1008,,,,37,16,,0,8,,-1
11/18/2015,27,20,13,13,10,4,86,51,13,1014,1012,1009,,,,16,10,,0,8,,-1
11/19/2015,26,22,17,16,13,9,72,51,32,1016,1013,1009,,,,27,14,,0,8,,-1
11/20/2015,18,16,13,14,12,10,88,72,60,1016,1013,1010,,,,19,10,,2.03,8,,-1
11/21/2015,17,14,12,10,8,7,75,56,42,1023,1021,1017,,,,32,23,,0.25,8,,-1
11/22/2015,19,16,13,9,8,6,64,49,36,1022,1019,1015,,,,24,13,,0,8,,-1
11/23/2015,19,16,12,12,11,9,77,60,45,1017,1016,1014,,,,23,14,,0,8,,-1
11/24/2015,22,17,12,11,9,7,74,53,28,1018,1014,1010,,,,23,13,,0,8,,-1
11/25/2015,33,23,12,11,6,-1,76,39,5,1012,1002,993,,,,42,18,,0,8,,-1
11/26/2015,22,17,11,14,6,-2,72,46,25,1016,1007,996,3,3,3,39,29,,0,8,,-1
11/27/2015,17,12,8,9,6,3,61,49,36,1019,1017,1016,,,,26,18,,0,8,,-1
11/28/2015,20,17,13,11,9,7,61,54,45,1019,1017,1014,,,,24,10,,0,8,,-1
11/29/2015,18,15,12,11,9,8,70,58,45,1016,1014,1013,,,,24,13,,0,8,,-1
11/30/2015,32,20,8,14,9,7,87,46,13,1013,1006,998,,,,47,14,,0.76,8,,-1
12/1/2015,22,18,14,13,9,4,82,52,27,1015,1008,1004,,,,32,18,,0,8,,-1
12/2/2015,17,13,10,7,5,3,61,46,33,1027,1022,1017,,,,29,23,,0,,,-1
12/3/2015,21,16,12,13,8,6,71,52,40,1029,1027,1026,,,,23,13,,0,8,,-1
12/4/2015,30,19,9,13,11,7,99,54,14,1026,1022,1018,,,,24,10,,0,,,-1
12/5/2015,27,21,16,17,14,11,89,61,27,1021,1019,1017,,,,23,13,,0,8,,-1
12/6/2015,28,21,14,16,15,14,94,64,35,1019,1016,1014,,,,27,11,,0,8,,-1
12/7/2015,23,21,18,17,16,14,76,66,49,1015,1013,1010,,,,24,16,,0,8,,-1
12/8/2015,33,26,18,18,16,13,75,55,26,1011,1007,1004,,,,39,18,,0,8,,-1
12/9/2015,23,19,14,13,12,10,76,56,43,1017,1014,1011,,,,32,14,,0,8,,-1
12/10/2015,24,18,11,11,9,7,82,52,24,1017,1013,1009,,,,24,13,,0,,,-1
12/11/2015,18,16,14,11,8,4,63,49,32,1016,1011,1008,,,,34,19,,0.51,8,,-1
12/12/2015,18,14,12,8,6,3,61,47,35,1020,1018,1015,6,6,6,23,18,,0,8,,-1
12/13/2015,27,18,8,9,6,0,77,44,9,1019,1015,1011,,,,24,8,,0,8,,-1
12/14/2015,23,17,11,13,11,8,86,56,28,1016,1014,1013,,,,29,11,,0,,,-1
12/15/2015,26,19,13,16,12,9,83,59,33,1016,1015,1014,,,,24,11,,0,8,,-1
12/16/2015,29,22,14,17,15,13,94,58,26,1016,1015,1013,,,,32,14,,0,,,-1
12/17/2015,37,26,15,16,11,6,87,39,8,1014,1012,1009,,,,29,16,,0,,,-1
12/18/2015,34,26,18,18,16,9,80,52,12,1012,1010,1007,,,,29,13,,0,,,-1
12/19/2015,41,29,18,18,13,7,90,43,7,1009,1006,1002,,,,42,16,,0,8,,-1
12/20/2015,37,28,18,18,13,6,91,40,10,1011,1004,1001,10,10,10,45,23,,8.89,8,,-1
12/21/2015,20,18,14,12,9,7,74,51,41,1025,1020,1013,,,,29,23,,0,8,,-1
12/22/2015,24,17,9,16,11,6,72,54,37,1026,1021,1017,,,,26,14,,0,,,-1
12/23/2015,27,20,13,16,14,11,84,57,31,1019,1016,1014,,,,26,14,,0,,,-1
12/24/2015,33,23,14,15,11,2,83,41,7,1016,1014,1010,,,,32,16,,0,,,-1
12/25/2015,34,28,22,12,9,6,40,21,10,1011,1007,1002,,,,45,21,,0,,,-1
12/26/2015,28,20,12,16,10,6,92,57,14,1016,1008,999,10,10,10,42,29,,4.06,8,,-1
12/27/2015,19,16,11,9,7,5,79,45,34,1026,1022,1018,,,,29,23,,0,8,,-1
12/28/2015,22,17,11,12,9,7,69,54,37,1026,1025,1024,,,,32,13,,0,8,,-1
12/29/2015,23,17,11,14,12,9,89,61,36,1025,1022,1020,,,,26,11,,0,,,-1
12/30/2015,34,23,12,16,9,3,93,48,7,1019,1015,1012,,,,24,6,,0,,,-1
12/31/2015,39,29,19,14,8,2,58,25,5,1013,1011,1008,,,,29,10,,0,8,,-1
1/1/2014,26,19,13,16,11,7,69,50,21,1012,1007,1003,6,6,6,27,11,,11.94,8,,-1
1/2/2014,21,18,15,17,12,11,84,62,52,1010,1008,1005,,,,23,19,,0,8,,-1
1/3/2014,19,14,11,12,11,9,82,63,45,1007,1004,1002,,,,27,10,,0,8,,-1
1/4/2014,19,16,13,10,9,8,75,52,40,1009,1007,1005,3,3,3,29,23,,0.51,8,,-1
1/5/2014,26,18,10,9,8,6,75,47,18,1009,1006,1001,,,,35,19,,0.25,8,,-1
1/6/2014,17,14,12,9,7,6,63,52,39,1022,1015,1009,,,,35,29,,0,8,,-1
1/7/2014,17,15,13,8,7,6,54,47,39,1025,1023,1022,,,,27,24,,0,8,,-1
1/8/2014,25,18,11,9,8,8,74,48,27,1023,1021,1018,,,,39,23,,0.25,,,-1
1/9/2014,31,21,11,16,12,9,77,49,24,1021,1018,1015,,,,27,14,,0,,,-1
1/10/2014,33,24,16,14,13,11,73,39,17,1017,1016,1013,,,,27,13,,0,8,,-1
1/11/2014,21,19,17,17,14,12,82,69,51,1021,1019,1015,,,,29,19,,0,8,,-1
1/12/2014,19,18,16,14,12,11,71,62,53,1022,1021,1020,,,,27,16,,0,8,,-1
1/13/2014,27,19,11,18,14,12,96,68,43,1021,1016,1013,,,,19,10,,0,,,-1
1/14/2014,42,29,16,18,14,11,89,40,8,1013,1011,1008,,,,37,14,,0,,,-1
1/15/2014,39,33,27,19,14,12,54,23,13,1016,1013,1011,,,,23,13,,2.03,,,-1
1/16/2014,41,31,22,19,15,9,63,34,9,1018,1013,1010,6,6,6,24,13,,0.25,8,,-1
1/17/2014,43,32,22,19,14,7,75,38,6,1011,1008,1005,,,,29,14,,0,,,-1
1/18/2014,23,21,18,17,16,12,71,62,55,1015,1013,1011,,,,29,16,,0,8,,-1
1/19/2014,21,18,15,14,11,9,66,55,49,1016,1014,1012,,,,34,21,,0,8,,-1
1/20/2014,23,20,18,14,14,12,70,61,47,1012,1011,1010,,,,29,19,,0,8,,-1
1/21/2014,21,18,16,12,11,11,62,54,42,1016,1013,1011,,,,29,21,,0,8,,-1
1/22/2014,22,18,14,11,9,8,61,46,33,1022,1020,1017,,,,26,21,,0,8,,-1
1/23/2014,31,21,10,14,11,8,80,48,25,1022,1017,1011,,,,26,13,,0,,,-1
1/24/2014,21,19,18,18,16,12,90,71,55,1012,1009,1007,,,,27,13,,6.1,8,,-1
1/25/2014,19,17,15,9,8,6,56,44,34,1023,1019,1014,,,,32,26,,0,8,,-1
1/26/2014,27,18,9,14,10,7,78,51,30,1024,1021,1018,,,,24,13,,0,,,-1
1/27/2014,34,23,13,12,11,8,83,37,12,1018,1016,1014,,,,27,13,,0,,,-1
1/28/2014,40,32,23,15,11,8,50,22,7,1013,1010,1005,,,,40,26,,0,,,-1
1/29/2014,23,20,16,17,13,8,76,55,31,1019,1016,1012,,,,24,18,,0,8,,-1
1/30/2014,27,20,13,17,13,11,72,57,43,1017,1015,1012,,,,13,11,,0,,,-1
1/31/2014,26,22,18,18,17,16,90,68,44,1014,1013,1012,,,,24,13,,0,8,,-1
2/1/2014,28,22,16,19,17,14,84,67,45,1013,1011,1009,,,,16,13,,0,8,,-1
2/2/2014,34,26,18,19,18,16,97,65,24,1011,1009,1006,10,8,6,14,6,,0,8,,-1
2/3/2014,30,25,18,18,16,12,75,57,23,1018,1010,1004,,,,37,16,,0.25,8,,-1
2/4/2014,25,18,12,11,9,8,65,44,22,1022,1021,1019,,,,40,26,,0,8,,-1
2/5/2014,28,21,13,11,8,6,49,38,19,1022,1019,1015,,,,37,29,,0,,,-1
2/6/2014,34,24,14,13,11,11,73,40,15,1016,1013,1009,,,,19,11,,0,,,-1
2/7/2014,34,27,19,17,13,9,73,41,13,1014,1010,1009,10,10,10,34,13,,0,,,-1
2/8/2014,39,28,16,18,15,8,87,52,9,1013,1010,1006,10,9,6,14,8,,0,,,-1
2/9/2014,38,30,19,18,9,3,64,30,5,1019,1010,1005,,,,47,26,,0,,,-1
2/10/2014,23,18,12,11,9,8,69,49,33,1021,1019,1017,,,,26,18,,0,,,-1
2/11/2014,24,18,12,18,12,9,78,57,42,1017,1015,1014,10,9,8,24,18,,0,8,,-1
2/12/2014,28,21,14,18,16,13,86,65,45,1015,1014,1013,10,8,6,26,18,,0,8,,-1
2/13/2014,28,23,18,18,16,13,74,59,35,1013,1011,1009,10,8,6,16,10,,0,8,,-1
2/14/2014,28,23,18,18,15,12,73,51,35,1008,1005,1001,,,,21,6,,0,,,-1
2/15/2014,26,23,20,19,17,14,83,62,45,1001,998,995,8,8,8,21,10,,0,8,,-1
2/16/2014,22,19,16,18,14,11,88,66,46,1013,1007,1001,,,,32,26,,0.51,8,,-1
2/17/2014,23,18,13,12,11,9,76,51,33,1014,1013,1010,,,,23,13,,0,8,,-1
2/18/2014,29,21,12,17,13,10,80,56,28,1011,1007,1001,,,,23,13,,0,,,-1
2/19/2014,22,19,14,18,13,11,82,65,43,1002,1000,998,3,3,3,27,14,,6.1,8,,-1
2/20/2014,18,16,13,11,8,7,77,53,40,1015,1009,1003,,,,37,26,,0,8,,-1
2/21/2014,19,17,14,11,8,7,60,50,37,1023,1020,1016,,,,27,19,,0,8,,-1
2/22/2014,19,17,14,12,10,8,70,56,46,1025,1024,1023,,,,24,18,,0,8,,-1
2/23/2014,22,18,13,14,11,9,70,59,47,1025,1023,1019,,,,24,13,,0,8,,-1
2/24/2014,23,17,12,13,12,11,90,67,44,1021,1019,1016,,,,26,6,,0,8,,-1
2/25/2014,32,22,12,16,13,11,86,58,17,1015,1010,1006,,,,35,11,,0,8,,-1
2/26/2014,20,18,15,14,12,9,85,60,40,1017,1013,1010,,,,27,16,,3.05,8,,-1
2/27/2014,21,16,12,11,9,7,77,52,34,1024,1021,1018,,,,27,14,,0,8,,-1
2/28/2014,22,16,9,13,10,8,76,59,40,1024,1023,1021,,,,24,14,,0,,,-1
3/1/2014,23,18,13,15,14,12,90,69,49,1023,1022,1021,,,,26,10,,0,8,,-1
3/2/2014,22,19,16,14,13,10,74,61,45,1024,1023,1022,,,,27,18,,0,8,,-1
3/3/2014,24,19,13,17,13,11,76,62,48,1025,1023,1021,,,,16,8,,0,8,,-1
3/4/2014,33,24,14,18,14,11,93,54,17,1023,1020,1015,6,6,6,23,11,,0,8,,-1
3/5/2014,27,22,17,16,13,8,69,53,37,1021,1017,1013,,,,34,21,,0,8,,-1
3/6/2014,19,14,10,9,8,7,60,49,36,1021,1020,1019,,,,29,14,,0,8,,-1
3/7/2014,21,18,16,15,12,9,63,59,55,1023,1021,1020,,,,27,8,,0.25,8,,-1
3/8/2014,28,22,16,16,15,13,74,58,31,1023,1020,1017,,,,29,24,,0,8,,-1
3/9/2014,32,23,13,17,12,6,93,49,11,1019,1017,1014,5,5,5,24,13,,0,,,-1
3/10/2014,31,25,19,13,11,8,52,31,17,1020,1017,1015,,,,26,16,,0,,,-1
3/11/2014,29,23,16,18,15,13,87,61,26,1020,1017,1015,,,,23,6,,3.05,8,,-1
3/12/2014,19,18,16,17,11,8,88,58,38,1022,1020,1017,,,,24,21,,0,8,,-1
3/13/2014,22,16,9,12,10,8,84,61,42,1022,1020,1017,,,,21,8,,0,,,-1
3/14/2014,24,18,11,15,13,11,92,67,45,1018,1013,1008,10,10,10,16,6,,0,,,-1
3/15/2014,30,24,18,17,11,6,82,46,13,1009,1003,998,10,10,10,39,18,,20.07,8,,-1
3/16/2014,17,15,13,11,8,6,67,49,36,1009,1005,1003,,,,26,19,,2.03,8,,-1
3/17/2014,21,17,13,14,11,7,68,55,43,1015,1011,1009,,,,29,19,,0,8,,-1
3/18/2014,22,18,14,13,11,8,75,58,37,1023,1019,1017,,,,16,10,,0,8,,-1
3/19/2014,21,17,12,12,11,9,72,56,44,1027,1026,1025,,,,21,13,,0,8,,-1
3/20/2014,30,20,9,10,8,5,83,47,12,1026,1022,1017,,,,23,11,,0,,,-1
3/21/2014,22,18,15,15,12,9,70,56,45,1019,1016,1014,,,,32,13,,0,8,,-1
3/22/2014,18,16,13,11,9,8,63,55,43,1022,1020,1020,,,,24,21,,0,8,,-1
