AEDT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
3/23/2014,17,16,13,8,8,6,56,50,44,1021,1019,1017,,,,29,14,,0,8,,-1
3/24/2014,18,14,10,11,9,8,80,63,46,1022,1020,1019,,,,21,8,,0,8,,-1
3/25/2014,23,17,11,13,11,9,82,64,43,1024,1023,1021,,,,32,11,,0,,,-1
3/26/2014,26,19,12,16,14,12,88,65,45,1025,1023,1022,,,,35,14,,3.05,,,-1
3/27/2014,25,21,17,18,17,17,99,84,54,1022,1017,1013,10,9,8,24,18,,3.05,8,,-1
3/28/2014,20,18,16,18,15,13,94,78,59,1018,1016,1015,,,,21,10,,0,8,,-1
3/29/2014,21,16,10,16,13,11,100,78,53,1018,1017,1016,10,7,5,16,6,,1.02,,,-1
3/30/2014,23,18,12,17,15,13,100,79,52,1021,1019,1018,10,5,0,16,8,,0.25,8,,-1
3/31/2014,31,22,14,16,14,12,95,61,22,1019,1017,1015,8,6,5,23,6,,0,,,-1
4/1/2014,32,26,20,16,13,11,63,36,17,1017,1014,1011,,,,32,16,,0,,,-1
4/2/2014,26,22,18,17,15,13,85,57,37,1016,1013,1010,,,,29,23,,0.51,8,,-1
4/3/2014,18,16,14,14,12,10,92,68,50,1023,1020,1017,10,6,3,24,16,,0,8,,-1
4/4/2014,21,17,13,14,11,8,76,61,49,1023,1021,1019,,,,24,16,,0.25,8,,-1
4/5/2014,23,18,12,14,13,12,94,70,43,1022,1021,1020,,,,32,14,,0,8,,-1
4/6/2014,23,18,12,14,13,11,91,70,40,1024,1023,1022,,,,27,18,,0,8,,-1
4/7/2014,23,17,10,13,12,9,92,63,41,1024,1022,1020,,,,14,6,,0,8,,-1
4/8/2014,22,18,15,17,13,11,96,68,39,1020,1019,1019,5,5,5,23,13,,8.89,8,,-1
4/9/2014,18,17,16,18,17,16,100,96,89,1020,1018,1017,10,5,3,13,8,,13.97,8,,-1
4/10/2014,18,18,17,18,17,17,100,99,96,1016,1012,1009,10,6,3,13,5,,7.11,8,,-1
4/11/2014,18,17,16,18,17,15,98,90,77,1016,1011,1008,6,6,6,27,19,,0.51,8,,-1
4/12/2014,21,18,14,15,14,13,87,74,58,1020,1018,1016,,,,32,21,,0,8,,-1
4/13/2014,19,15,11,12,11,9,89,68,51,1022,1020,1018,,,,24,18,,0,,,-1
4/14/2014,19,14,9,11,9,8,92,66,39,1024,1023,1022,,,,24,14,,0,,,-1
4/15/2014,20,13,7,11,9,8,92,70,41,1024,1023,1022,,,,24,11,,0,,,-1
4/16/2014,20,13,7,13,11,8,100,78,50,1022,1020,1018,8,5,2,14,10,,0,8,,-1
4/17/2014,22,16,9,12,9,7,94,64,28,1021,1019,1017,10,10,10,10,6,,0,,,-1
4/18/2014,18,16,12,12,9,8,73,61,47,1020,1017,1014,,,,32,16,,0.51,8,,-1
4/19/2014,15,13,11,11,9,8,91,67,54,1021,1019,1019,5,5,5,23,14,,0.25,8,,-1
4/20/2014,18,14,12,9,7,4,74,54,33,1018,1017,1016,,,,23,13,,0,8,,-1
4/21/2014,19,16,11,7,6,5,56,42,29,1019,1016,1013,,,,40,26,,0,8,,-1
4/22/2014,19,16,13,14,10,6,94,65,31,1017,1014,1011,8,7,6,42,26,,4.06,8,,-1
4/23/2014,17,13,9,13,11,10,98,80,54,1017,1015,1013,,,,14,6,,0,8,,-1
4/24/2014,16,13,11,11,6,4,75,50,36,1022,1015,1010,,,,29,19,,0,8,,-1
4/25/2014,18,11,4,9,6,4,92,60,37,1022,1017,1013,,,,21,8,,0,8,,-1
4/26/2014,18,16,12,12,7,4,76,49,39,1021,1013,1009,10,10,10,27,23,,0.51,8,,-1
4/27/2014,16,11,6,6,4,4,81,58,37,1026,1024,1022,,,,26,11,,0,,,-1
4/28/2014,21,12,4,12,8,4,94,65,41,1022,1019,1014,,,,32,8,,0,8,,-1
4/29/2014,22,18,13,15,13,12,90,66,44,1011,1009,1007,10,10,10,45,31,,14.99,8,,-1
4/30/2014,16,13,11,11,8,6,86,68,41,1021,1016,1012,,,,24,13,,0.25,8,,-1
5/1/2014,14,11,7,8,6,3,78,59,40,1020,1016,1012,,,,14,10,,0,8,,-1
5/2/2014,15,13,11,8,6,4,64,54,47,1010,1003,999,,,,29,23,,0,8,,-1
5/3/2014,14,12,9,12,8,7,87,71,61,1004,1000,998,,,,40,11,,4.06,8,,-1
5/4/2014,13,11,10,9,6,3,87,59,43,1014,1010,1006,,,,35,29,,4.06,8,,-1
5/5/2014,16,13,10,11,9,8,90,75,62,1022,1017,1014,3,3,3,19,14,,2.03,8,,-1
5/6/2014,13,12,11,8,7,5,65,58,50,1025,1024,1022,,,,27,18,,0.51,8,,-1
5/7/2014,14,11,7,9,6,4,81,62,40,1028,1027,1026,,,,16,11,,0,8,,-1
5/8/2014,18,10,2,6,4,3,88,62,28,1028,1026,1024,,,,16,10,,0,,,-1
5/9/2014,18,12,5,8,7,3,81,61,41,1023,1020,1018,,,,29,14,,3.05,,,-1
5/10/2014,15,14,11,14,12,11,95,84,73,1020,1017,1017,8,8,8,21,14,,1.02,8,,-1
5/11/2014,17,13,9,12,11,9,99,82,61,1028,1024,1020,10,10,10,13,10,,0,8,,-1
5/12/2014,17,11,5,11,9,7,100,88,62,1031,1029,1028,10,4,0,11,6,,0.25,,,-1
5/13/2014,18,11,5,11,9,6,100,80,55,1029,1027,1026,3,2,0,11,5,,0,,,-1
5/14/2014,20,12,5,12,9,6,99,72,37,1026,1024,1022,10,10,10,27,6,,0,,,-1
5/15/2014,22,18,14,11,9,8,65,46,34,1022,1020,1019,,,,39,26,,0,8,,-1
5/16/2014,22,19,16,8,8,8,45,38,30,1025,1023,1021,,,,34,27,,0,8,,-1
5/17/2014,21,18,16,11,9,8,51,43,38,1024,1023,1022,,,,29,24,,0,8,,-1
5/18/2014,21,18,15,11,10,9,54,46,36,1023,1022,1021,,,,29,19,,0,8,,-1
5/19/2014,22,20,17,13,11,9,64,47,36,1021,1019,1017,,,,26,23,,0.25,8,,-1
5/20/2014,21,17,14,14,12,11,90,73,50,1023,1020,1018,6,6,6,23,16,,1.02,8,,-1
5/21/2014,22,16,9,13,12,10,99,75,38,1023,1021,1020,2,2,2,19,10,,0,8,,-1
5/22/2014,22,18,14,14,12,11,74,57,44,1020,1016,1013,,,,32,19,,4.06,8,,-1
5/23/2014,17,16,14,14,13,11,92,78,64,1014,1013,1012,8,6,5,23,13,,0,8,,-1
5/24/2014,15,11,8,11,10,8,89,78,60,1017,1016,1015,,,,11,8,,0,8,,-1
5/25/2014,19,16,11,14,12,9,86,74,60,1018,1016,1014,,,,27,14,,0,,,-1
5/26/2014,21,14,8,14,13,10,98,78,55,1019,1017,1013,0,0,0,16,8,,0,,,-1
5/27/2014,21,19,16,14,12,10,81,60,40,1010,1004,1001,,,,37,26,,0,8,,-1
5/28/2014,17,14,13,12,10,8,82,68,58,1019,1011,1005,,,,21,16,,1.02,8,,-1
5/29/2014,15,12,9,11,9,8,94,82,67,1026,1024,1021,,,,11,8,,0,8,,-1
5/30/2014,16,9,3,10,7,4,99,83,61,1027,1026,1024,10,4,0,11,3,,0,8,,-1
5/31/2014,17,12,8,11,10,9,95,81,57,1024,1022,1019,6,6,6,13,5,,2.03,8,,-1
6/1/2014,14,13,11,13,12,10,99,92,82,1019,1017,1016,10,9,6,11,8,,1.02,8,,-1
6/2/2014,15,12,10,14,12,11,100,92,70,1020,1019,1017,10,10,10,13,6,,2.03,8,,-1
6/3/2014,15,13,11,14,13,12,100,92,76,1020,1017,1016,6,5,3,23,14,,0.25,8,,-1
6/4/2014,17,13,10,13,11,8,100,79,58,1026,1023,1021,5,3,2,19,13,,7.11,8,,-1
6/5/2014,14,12,8,12,10,7,100,87,65,1030,1028,1027,5,5,5,14,5,,0.25,8,,-1
6/6/2014,14,10,6,11,9,7,100,86,62,1032,1031,1030,0,0,0,11,5,,0,8,,-1
6/7/2014,15,13,11,13,11,9,99,86,74,1031,1030,1029,2,2,2,14,11,,2.03,8,,-1
6/8/2014,14,12,7,7,6,6,89,62,50,1034,1032,1031,,,,21,13,,0,8,,-1
6/9/2014,15,8,2,10,7,2,98,87,65,1035,1033,1031,8,8,8,19,5,,0,8,,-1
6/10/2014,16,11,6,11,9,7,100,83,54,1032,1030,1027,10,5,2,14,6,,0,8,,-1
6/11/2014,16,10,3,9,8,4,99,78,54,1027,1023,1021,0,0,0,32,10,,0,,,-1
6/12/2014,16,11,6,9,8,6,91,67,55,1019,1016,1014,,,,26,10,,5.08,8,,-1
6/13/2014,16,13,11,12,11,9,98,79,61,1014,1012,1010,10,7,5,21,14,,0.25,8,,-1
6/14/2014,14,11,8,13,11,9,98,89,74,1018,1015,1012,8,8,8,24,13,,5.08,8,,-1
6/15/2014,15,13,11,11,9,7,84,73,55,1020,1019,1017,,,,24,21,,0.25,8,,-1
6/16/2014,14,12,9,9,8,7,81,72,64,1022,1019,1017,,,,32,18,,2.03,8,,-1
6/17/2014,14,12,10,11,11,9,93,84,74,1031,1028,1023,8,8,8,19,14,,0.51,8,,-1
6/18/2014,13,12,11,9,8,6,81,66,53,1032,1030,1029,,,,10,8,,0,8,,-1
6/19/2014,13,9,6,8,7,4,84,73,58,1029,1023,1018,,,,29,13,,0,8,,-1
6/20/2014,16,12,9,9,8,7,80,65,51,1017,1014,1012,,,,34,26,,0.25,8,,-1
6/21/2014,16,13,9,12,9,8,88,73,55,1021,1017,1014,,,,23,18,,0,8,,-1
6/22/2014,16,11,6,9,8,7,100,75,56,1022,1020,1015,,,,24,11,,0,8,,-1
6/23/2014,14,12,8,9,7,4,65,59,53,1010,1002,997,,,,37,32,,3.05,8,,-1
6/24/2014,12,9,6,9,6,2,83,68,56,1006,999,993,5,4,3,48,26,,12.95,8,,-1
6/25/2014,14,12,9,10,8,6,89,69,58,1013,1010,1007,,,,34,23,,1.02,8,,-1
6/26/2014,14,12,11,8,7,5,68,59,49,1017,1014,1010,,,,29,24,,0,8,,-1
6/27/2014,14,12,10,9,6,4,75,55,41,1016,1008,1001,,,,47,29,,0,,,-1
6/28/2014,14,12,9,6,5,4,69,53,40,999,995,992,,,,42,35,,3.05,8,,-1
6/29/2014,11,9,8,8,7,5,83,74,67,1012,1003,995,,,,26,23,,8.89,8,,-1
6/30/2014,12,9,7,9,7,4,86,77,61,1023,1017,1013,,,,23,14,,2.03,8,,-1
7/1/2014,12,11,9,9,8,8,87,77,68,1029,1027,1025,,,,19,13,,0,8,,-1
7/2/2014,14,12,11,8,7,7,72,61,49,1029,1028,1027,,,,21,13,,0,8,,-1
7/3/2014,13,10,7,7,6,5,77,67,56,1026,1023,1019,,,,45,19,,0,8,,-1
7/4/2014,13,9,6,7,6,4,79,66,54,1018,1014,1011,,,,40,26,,0,8,,-1
7/5/2014,12,11,10,10,8,7,81,72,64,1014,1012,1011,,,,27,23,,0.51,8,,-1
7/6/2014,12,11,9,9,8,8,88,80,72,1016,1014,1013,,,,23,19,,0.25,8,,-1
7/7/2014,14,11,8,10,8,6,99,74,50,1017,1015,1013,,,,27,13,,0,8,,-1
7/8/2014,15,12,9,7,6,5,67,54,45,1013,1008,1003,,,,39,31,,0,,,-1
7/9/2014,13,11,8,8,6,4,92,68,47,1001,998,996,,,,50,34,,8.89,8,,-1
7/10/2014,13,10,6,10,7,4,89,77,71,1013,1007,1002,5,5,5,27,18,,0.76,8,,-1
7/11/2014,13,11,8,8,7,5,71,66,62,1015,1014,1013,,,,34,19,,6.1,8,,-1
7/12/2014,11,9,7,8,6,5,91,76,61,1027,1022,1015,,,,23,16,,1.02,8,,-1
7/13/2014,12,8,4,8,7,5,94,80,61,1033,1030,1028,6,6,6,14,10,,0.76,8,,-1
7/14/2014,13,10,7,9,8,6,99,88,59,1033,1030,1026,10,6,3,13,3,,0.25,8,,-1
7/15/2014,13,9,4,7,6,4,94,71,56,1024,1017,1012,,,,29,10,,4.06,8,,-1
7/16/2014,13,11,9,8,8,6,87,73,59,1011,1010,1008,,,,34,23,,1.02,8,,-1
7/17/2014,12,10,8,8,4,2,78,58,46,1012,1008,1006,,,,39,27,,4.06,8,,-1
7/18/2014,12,9,6,8,6,4,82,67,50,1027,1021,1013,6,6,6,32,24,,0.25,8,,-1
7/19/2014,12,11,9,8,8,7,91,79,65,1030,1029,1028,,,,19,13,,0.51,8,,-1
7/20/2014,12,10,6,8,8,6,100,93,74,1029,1028,1027,6,4,2,11,5,,0,8,,-1
7/21/2014,11,7,3,8,6,4,100,91,76,1027,1026,1024,10,5,0,10,5,,0,,,-1
7/22/2014,10,6,2,8,6,3,100,95,78,1027,1025,1025,8,3,0,11,5,,0,8,,-1
7/23/2014,12,8,4,8,6,4,100,85,57,1025,1022,1020,6,5,3,13,6,,0,8,,-1
7/24/2014,15,9,3,8,6,4,99,82,52,1018,1015,1013,10,10,10,21,8,,0.25,,,-1
7/25/2014,16,11,7,9,8,7,75,67,55,1019,1015,1013,,,,34,19,,0.25,8,,-1
7/26/2014,13,12,11,11,10,9,86,80,76,1025,1022,1020,,,,14,14,,1.02,8,,-1
7/27/2014,15,11,7,8,8,7,89,68,49,1025,1023,1020,,,,29,14,,0,8,,-1
7/28/2014,16,13,9,8,7,5,68,56,44,1018,1015,1011,,,,34,26,,0,8,,-1
7/29/2014,16,13,11,10,8,7,65,61,56,1012,1009,1007,,,,40,32,,2.03,8,,-1
7/30/2014,18,14,11,11,9,8,92,62,49,1012,1010,1009,,,,32,23,,0.51,8,,-1
7/31/2014,17,12,7,9,7,3,82,59,35,1008,1001,996,,,,53,37,,6.1,8,,-1
8/1/2014,8,7,5,5,3,1,83,69,57,1019,1007,1001,8,8,8,32,23,,6.1,8,,-1
8/2/2014,11,8,6,5,4,1,84,67,53,1033,1029,1022,,,,19,13,,0,8,,-1
8/3/2014,13,7,1,2,1,-1,80,59,37,1034,1033,1032,,,,13,10,,0,,,-1
8/4/2014,14,8,3,2,1,1,75,54,29,1034,1032,1031,,,,16,13,,0.25,,,-1
8/5/2014,14,10,6,8,5,2,71,59,55,1033,1032,1031,,,,16,11,,0,8,,-1
8/6/2014,14,12,10,10,7,4,85,64,43,1032,1030,1028,5,5,5,23,13,,3.05,8,,-1
8/7/2014,12,11,9,12,9,7,98,85,72,1031,1029,1028,6,4,2,14,11,,2.03,8,,-1
8/8/2014,14,12,9,11,8,3,98,72,44,1031,1029,1029,,,,13,8,,0.25,8,,-1
8/9/2014,14,10,5,7,5,3,76,57,42,1029,1025,1022,,,,34,21,,4.06,8,,-1
8/10/2014,13,11,8,10,6,3,90,67,54,1027,1024,1021,,,,29,19,,0.51,8,,-1
8/11/2014,11,7,2,5,2,1,79,60,40,1032,1030,1028,6,6,6,23,13,,0.25,8,,-1
8/12/2014,11,8,4,8,6,3,99,84,64,1035,1033,1032,10,6,5,16,8,,0.25,8,,-1
8/13/2014,12,9,6,10,7,5,95,79,51,1036,1035,1035,,,,19,6,,0.25,8,,-1
8/14/2014,13,10,5,9,7,4,97,74,52,1036,1035,1033,8,8,8,13,6,,0,8,,-1
8/15/2014,13,7,1,9,6,2,100,82,49,1032,1028,1025,10,6,5,16,5,,0,,,-1
8/16/2014,11,7,2,9,6,3,100,89,72,1025,1023,1021,5,2,0,13,5,,0,8,,-1
8/17/2014,14,10,6,8,7,7,87,70,52,1020,1018,1016,,,,29,16,,0,8,,-1
8/18/2014,13,11,9,9,8,7,85,76,58,1023,1021,1019,,,,26,18,,0.51,8,,-1
8/19/2014,13,11,9,9,7,4,86,69,54,1026,1024,1023,,,,19,13,,0,8,,-1
8/20/2014,12,10,8,7,6,4,72,62,54,1028,1027,1025,,,,14,10,,0,8,,-1
8/21/2014,16,9,3,9,7,3,99,76,50,1030,1028,1027,,,,13,8,,0,8,,-1
8/22/2014,18,11,3,9,6,4,100,71,36,1031,1029,1028,10,8,6,13,5,,0,8,,-1
8/23/2014,20,12,3,10,7,4,98,65,42,1029,1026,1024,,,,27,10,,5.08,8,,-1
8/24/2014,14,12,10,11,9,5,100,77,45,1027,1026,1024,10,10,10,19,10,,2.03,8,,-1
8/25/2014,15,12,9,12,9,8,99,83,58,1029,1026,1024,3,3,3,24,14,,0.25,8,,-1
8/26/2014,16,11,5,11,9,6,100,87,62,1029,1027,1025,5,3,2,14,8,,0,,,-1
8/27/2014,16,11,7,12,10,9,100,92,64,1029,1028,1026,3,1,0,16,8,,0,8,,-1
8/28/2014,16,11,7,11,9,6,100,83,46,1030,1028,1027,6,2,0,14,6,,0.25,8,,-1
8/29/2014,14,11,7,11,10,8,100,87,61,1030,1028,1027,10,4,0,14,5,,0,8,,-1
8/30/2014,20,15,10,11,9,7,99,69,34,1027,1024,1021,6,6,3,24,8,,0,8,,-1
8/31/2014,21,14,9,8,8,7,80,51,30,1020,1016,1010,,,,35,19,,0,8,,-1
9/1/2014,18,14,11,11,8,4,96,63,31,1012,1009,1007,,,,37,24,,7.11,8,,-1
9/2/2014,14,11,9,9,6,3,92,66,37,1023,1018,1013,,,,32,18,,0,8,,-1
9/3/2014,13,10,6,6,4,3,78,58,47,1023,1022,1021,,,,24,16,,0,8,,-1
9/4/2014,14,8,2,8,6,3,97,78,54,1023,1021,1019,,,,21,6,,0,8,,-1
9/5/2014,14,8,2,9,6,3,100,80,59,1028,1025,1023,3,2,0,16,6,,0,8,,-1
9/6/2014,16,10,4,9,8,4,100,81,47,1031,1029,1028,8,6,3,16,10,,0,8,,-1
9/7/2014,19,12,4,9,7,4,97,65,30,1030,1027,1025,5,4,3,23,8,,0,,,-1
9/8/2014,22,15,8,8,7,6,67,43,30,1024,1017,1007,,,,45,26,,0,8,,-1
9/9/2014,21,17,12,13,11,7,94,58,32,1008,1004,1002,,,,53,42,,0.25,8,,-1
9/10/2014,18,14,10,11,8,6,96,57,34,1012,1010,1005,5,5,5,23,13,,0,8,,-1
9/11/2014,16,13,9,11,7,4,94,59,45,1024,1017,1011,3,3,3,26,19,,0.25,8,,-1
9/12/2014,13,9,6,7,6,4,90,69,48,1027,1026,1024,,,,14,8,,0,8,,-1
9/13/2014,15,10,5,7,6,4,93,68,43,1027,1025,1022,,,,16,8,,0,8,,-1
9/14/2014,17,11,5,9,7,4,91,68,39,1023,1020,1018,,,,21,6,,0,,,-1
9/15/2014,17,12,7,11,9,7,98,79,51,1019,1014,1009,,,,26,10,,0.25,8,,-1
9/16/2014,14,11,7,12,10,7,99,82,63,1014,1010,1007,6,6,6,26,14,,0.25,8,,-1
9/17/2014,13,11,8,8,6,4,85,68,44,1019,1015,1012,6,6,6,34,18,,0.76,8,,-1
9/18/2014,13,10,8,8,6,4,83,67,50,1025,1022,1019,,,,26,18,,1.02,8,,-1
9/19/2014,15,12,9,9,7,6,79,66,56,1026,1025,1024,,,,21,13,,0,8,,-1
9/20/2014,14,11,8,9,8,7,77,69,59,1030,1028,1025,,,,24,14,,0,8,,-1
9/21/2014,15,11,6,8,7,4,85,65,47,1032,1031,1030,,,,24,6,,0,8,,-1
9/22/2014,22,12,3,9,6,3,99,62,26,1030,1028,1026,,,,19,6,,0,,,-1
9/23/2014,25,16,7,9,7,5,82,45,18,1027,1024,1021,,,,26,11,,0,,,-1
9/24/2014,24,19,13,14,9,6,100,52,29,1020,1015,1012,,,,34,18,,10.92,8,,-1
9/25/2014,14,13,13,14,11,8,100,82,62,1020,1017,1013,10,10,10,27,13,,0,8,,-1
9/26/2014,16,13,11,10,9,7,83,70,44,1020,1019,1018,,,,16,10,,0,8,,-1
9/27/2014,22,15,8,12,9,7,92,61,39,1020,1018,1015,,,,34,16,,0,,,-1
9/28/2014,26,21,16,11,9,4,59,37,16,1015,1009,1003,,,,55,35,,0,8,,-1
9/29/2014,22,17,13,9,8,6,57,43,28,1014,1011,1008,,,,32,18,,0,,,-1
9/30/2014,22,16,9,9,7,3,70,52,26,1014,1009,1002,,,,50,23,,2.03,8,,-1
10/1/2014,14,11,8,7,6,3,72,59,46,1025,1022,1015,,,,26,19,,0,8,,-1
10/2/2014,16,13,9,11,8,6,77,68,51,1025,1024,1023,,,,23,16,,0,8,,-1
10/3/2014,16,13,9,11,9,7,97,74,56,1024,1021,1018,,,,19,13,,0,8,,-1
10/4/2014,26,16,6,12,8,7,99,53,21,1018,1013,1010,,,,37,16,,0,8,,-1
10/5/2014,22,13,9,13,8,6,82,60,41,1018,1016,1013,8,8,8,23,16,,0,8,,-1
10/6/2014,24,16,7,14,9,5,87,65,31,1016,1007,997,,,,52,14,,3.05,8,,-1
10/7/2014,17,14,12,13,8,6,74,61,43,1019,1011,1001,,,,32,23,,0,8,,-1
10/8/2014,17,13,9,11,8,6,77,63,47,1023,1020,1018,,,,21,13,,0,8,,-1
10/9/2014,19,13,8,10,9,8,95,66,37,1023,1021,1017,,,,16,6,,0,,,-1
10/10/2014,24,17,9,10,8,7,97,51,23,1017,1013,1010,,,,32,10,,0,8,,-1
10/11/2014,18,16,12,11,10,9,79,63,45,1016,1015,1012,,,,23,16,,0,8,,-1
10/12/2014,25,16,7,12,10,8,100,71,33,1014,1009,1005,,,,27,8,,0.76,,,-1
10/13/2014,14,11,9,12,6,3,88,62,41,1019,1013,1009,,,,40,24,,7.11,8,,-1
10/14/2014,16,12,8,8,4,1,91,57,31,1025,1022,1019,,,,34,21,,0,8,,-1
10/15/2014,15,9,4,6,4,2,84,58,41,1025,1022,1020,,,,24,8,,0,8,,-1
10/16/2014,16,13,11,11,8,5,86,63,49,1025,1020,1018,8,8,8,32,18,,2.03,8,,-1
10/17/2014,16,11,6,8,6,5,87,61,41,1028,1026,1025,,,,26,10,,0,8,,-1
10/18/2014,24,14,6,8,6,5,96,49,19,1027,1024,1022,,,,27,11,,0,8,,-1
10/19/2014,28,21,14,13,7,3,74,38,13,1028,1021,1018,,,,42,29,,0,8,,-1
10/20/2014,19,13,8,9,6,4,76,51,27,1031,1029,1027,,,,34,24,,0,8,,-1
10/21/2014,26,16,5,13,9,4,88,56,31,1028,1025,1022,,,,27,16,,0,,,-1
10/22/2014,33,21,9,13,11,8,91,50,14,1022,1018,1014,,,,29,11,,0,8,,-1
10/23/2014,22,18,13,14,13,12,89,75,55,1021,1018,1015,10,8,6,35,19,,0,8,,-1
10/24/2014,28,20,12,15,13,11,100,70,24,1015,1012,1010,8,5,2,24,11,,0,,,-1
10/25/2014,17,16,13,12,11,10,88,69,57,1018,1016,1015,8,8,8,24,14,,0,8,,-1
10/26/2014,21,17,13,12,10,9,70,61,46,1016,1012,1008,,,,16,10,,3.05,8,,-1
10/27/2014,21,17,13,14,9,4,89,56,34,1013,1006,1001,8,8,8,34,24,,6.1,8,,-1
10/28/2014,18,14,11,13,7,3,70,53,38,1017,1012,1010,10,10,10,35,23,,1.02,8,,-1
10/29/2014,19,14,10,10,8,6,82,59,41,1019,1017,1014,,,,24,16,,0,8,,-1
10/30/2014,19,16,12,11,9,8,83,62,43,1016,1014,1013,,,,21,10,,0,8,,-1
10/31/2014,32,20,8,11,8,3,93,48,9,1014,1006,996,,,,39,13,,0,8,,-1
11/1/2014,18,14,11,13,8,3,90,61,37,1015,1006,999,6,6,6,34,21,,2.03,8,,-1
11/2/2014,14,12,9,7,6,4,74,59,46,1026,1021,1016,10,10,10,27,23,,0.51,8,,-1
