AEDT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
11/3/2014,21,14,8,11,7,5,71,52,31,1026,1023,1020,,,,24,10,,0,8,,-1
11/4/2014,27,18,9,12,7,3,84,46,12,1019,1015,1011,10,10,10,34,14,,0,8,,-1
11/5/2014,17,15,13,11,8,6,74,55,42,1020,1019,1016,,,,29,23,,0,8,,-1
11/6/2014,20,15,10,9,7,5,69,51,30,1020,1017,1014,,,,23,10,,0,8,,-1
11/7/2014,32,21,9,9,7,5,77,38,11,1017,1016,1014,,,,24,13,,0,,,-1
11/8/2014,34,25,16,13,8,-1,72,34,5,1021,1015,1011,8,8,8,42,21,,0,8,,-1
11/9/2014,19,15,11,11,8,7,81,59,36,1024,1022,1021,,,,29,18,,0,8,,-1
11/10/2014,18,15,12,11,8,6,66,55,46,1025,1023,1022,,,,27,16,,0,8,,-1
11/11/2014,18,14,10,7,6,5,62,48,32,1024,1023,1021,,,,27,18,,0,8,,-1
11/12/2014,23,14,5,12,8,3,84,63,38,1020,1017,1014,,,,26,10,,0,,,-1
11/13/2014,31,20,10,14,11,3,99,56,10,1015,1012,1007,10,8,6,19,6,,0,8,,-1
11/14/2014,27,20,14,13,8,3,69,42,13,1015,1010,1004,,,,32,19,,0,8,,-1
11/15/2014,17,13,10,11,7,5,87,55,39,1014,1012,1009,6,6,6,24,16,,3.05,8,,-1
11/16/2014,17,13,10,12,11,9,100,76,50,1013,1009,1005,6,6,5,27,16,,1.02,8,,-1
11/17/2014,17,15,13,11,8,7,69,53,42,1019,1015,1012,,,,23,18,,0,8,,-1
11/18/2014,18,14,11,11,8,6,73,53,39,1023,1020,1019,,,,21,14,,0,8,,-1
11/19/2014,27,18,9,11,9,6,94,51,17,1022,1017,1011,,,,14,8,,0,,,-1
11/20/2014,29,24,19,18,9,4,88,38,12,1010,1007,1005,,,,40,21,,6.1,8,,-1
11/21/2014,20,18,14,16,12,9,74,61,41,1012,1009,1005,,,,23,18,,0.25,8,,-1
11/22/2014,31,21,11,13,10,7,90,50,15,1012,1009,1005,,,,35,13,,0,8,,-1
11/23/2014,23,19,16,14,12,9,74,59,44,1013,1011,1009,,,,26,11,,0,8,,-1
11/24/2014,18,16,13,17,13,9,96,77,54,1013,1009,1006,6,5,3,35,10,,12.95,8,,-1
11/25/2014,19,16,12,11,9,7,70,57,44,1022,1017,1014,,,,29,21,,0,8,,-1
11/26/2014,17,14,12,12,8,6,66,57,45,1024,1022,1020,,,,27,13,,0,8,,-1
11/27/2014,19,16,12,9,7,6,71,50,41,1026,1025,1024,,,,23,16,,0,8,,-1
11/28/2014,20,14,9,11,9,8,87,67,45,1024,1022,1019,,,,24,11,,0,8,,-1
11/29/2014,25,18,11,16,12,9,87,64,43,1019,1015,1011,,,,27,11,,0,8,,-1
11/30/2014,33,24,14,18,14,8,81,48,19,1011,1007,1003,,,,27,11,,0,8,,-1
12/1/2014,27,22,17,18,15,13,82,56,34,1008,1005,1001,,,,39,21,,0.51,8,,-1
12/2/2014,23,18,13,15,13,12,86,67,44,1013,1010,1007,,,,26,11,,0,8,,-1
12/3/2014,22,18,14,17,15,13,83,76,61,1014,1012,1010,10,9,8,24,11,,0,8,,-1
12/4/2014,26,21,16,18,17,16,99,76,42,1010,1009,1007,8,6,5,27,16,,0,8,,-1
12/5/2014,20,18,17,17,15,14,88,77,65,1009,1008,1007,,,,24,18,,0,8,,-1
12/6/2014,21,18,14,16,14,12,100,74,59,1010,1008,1007,3,3,3,48,29,,0,8,,-1
12/7/2014,17,15,13,14,13,12,97,84,66,1011,1009,1007,10,10,10,32,24,,1.02,8,,-1
12/8/2014,19,17,14,14,13,12,100,78,60,1015,1010,1007,8,8,8,24,13,,0.25,8,,-1
12/9/2014,19,17,14,12,11,9,74,63,52,1016,1015,1014,,,,24,14,,0,8,,-1
12/10/2014,20,16,12,16,13,11,93,79,66,1014,1012,1010,,,,21,10,,0,8,,-1
12/11/2014,20,17,14,16,14,13,88,73,60,1020,1016,1012,,,,32,21,,0,8,,-1
12/12/2014,25,18,12,14,12,11,89,59,33,1022,1019,1017,,,,34,18,,0,,,-1
12/13/2014,30,21,12,12,10,7,84,42,14,1017,1013,1008,,,,35,16,,0,,,-1
12/14/2014,25,20,16,16,12,8,73,46,26,1010,1008,1007,,,,32,18,,0,,,-1
12/15/2014,24,19,13,14,13,12,93,69,45,1010,1007,1002,,,,24,11,,0,8,,-1
12/16/2014,28,22,16,16,13,6,87,61,16,1005,997,991,,,,40,13,,0,8,,-1
12/17/2014,21,17,12,8,7,4,66,44,25,1010,1008,1005,,,,26,19,,0,,,-1
12/18/2014,22,16,9,13,8,6,80,56,28,1013,1007,1005,,,,34,14,,8.89,8,,-1
12/19/2014,19,16,13,9,8,7,60,49,38,1020,1016,1013,,,,24,19,,0,8,,-1
12/20/2014,21,17,12,13,10,8,75,57,37,1020,1018,1016,,,,26,11,,0,8,,-1
12/21/2014,31,21,12,16,12,9,88,50,17,1017,1014,1010,,,,29,10,,0,,,-1
12/22/2014,27,21,16,18,16,13,83,70,52,1014,1011,1006,,,,24,11,,0,8,,-1
12/23/2014,24,21,17,19,16,11,93,68,47,1015,1009,1006,,,,29,16,,0,8,,-1
12/24/2014,21,17,12,12,10,8,78,54,37,1016,1015,1013,,,,24,18,,0,8,,-1
12/25/2014,22,17,11,13,11,10,87,61,36,1012,1010,1007,,,,27,11,,0,8,,-1
12/26/2014,18,14,11,12,8,7,95,57,37,1020,1015,1011,3,3,3,29,19,,1.02,8,,-1
12/27/2014,21,16,10,11,9,7,71,52,36,1021,1020,1018,,,,27,11,,0,,,-1
12/28/2014,29,20,11,16,12,7,85,53,15,1019,1012,1005,,,,26,11,,0,,,-1
12/29/2014,24,20,15,18,10,3,86,51,16,1006,1002,999,,,,42,21,,0.76,8,,-1
12/30/2014,21,17,13,11,9,7,53,48,33,1015,1009,1005,,,,34,23,,0.51,8,,-1
12/31/2014,22,18,14,12,9,7,70,51,26,1016,1014,1012,,,,24,11,,0,8,,-1
1/1/2013,22,17,13,13,12,11,88,63,45,1014,1013,1012,,,,32,14,,0,8,,-1
1/2/2013,20,16,12,13,8,7,74,47,37,1019,1017,1015,,,,29,21,,0,8,,-1
1/3/2013,36,24,12,12,9,7,72,39,10,1019,1014,1010,,,,23,10,,0,,,-1
1/4/2013,41,30,19,13,11,9,57,23,9,1010,1006,1003,,,,42,14,,0,,,-1
1/5/2013,31,24,18,16,14,11,79,51,23,1017,1012,1004,,,,26,16,,0,,,-1
1/6/2013,27,21,16,17,14,12,78,62,43,1023,1022,1021,,,,27,16,,0,8,,-1
1/7/2013,26,20,14,19,16,13,86,65,48,1021,1015,1008,,,,21,16,,0,,,-1
1/8/2013,26,21,17,18,16,10,96,70,40,1007,1002,999,8,8,8,37,14,,0,8,,-1
1/9/2013,18,15,12,9,7,6,68,47,35,1009,1005,1002,,,,32,27,,0,8,,-1
1/10/2013,24,19,14,12,9,7,57,45,34,1010,1008,1004,,,,26,16,,0,8,,-1
1/11/2013,34,24,16,15,11,3,68,45,8,1007,1004,1002,,,,35,19,,0,,,-1
1/12/2013,21,18,14,13,12,10,72,56,38,1014,1011,1008,,,,23,14,,0,8,,-1
1/13/2013,18,17,14,11,10,9,62,55,45,1017,1014,1013,,,,27,16,,0,8,,-1
1/14/2013,20,16,12,9,8,7,51,44,35,1021,1020,1018,,,,27,23,,0,8,,-1
1/15/2013,24,17,8,12,10,8,76,51,33,1019,1016,1014,,,,32,13,,0,,,-1
1/16/2013,24,18,12,13,12,8,86,58,25,1016,1015,1013,,,,26,11,,0,,,-1
1/17/2013,41,27,12,13,7,2,84,39,4,1013,1005,998,,,,23,10,,0,,,-1
1/18/2013,29,24,17,17,12,4,64,47,11,1011,1003,995,,,,34,19,,0,8,,-1
1/19/2013,21,18,14,10,9,8,60,47,36,1017,1015,1013,,,,27,16,,0,8,,-1
1/20/2013,23,17,10,14,11,9,82,58,36,1017,1015,1013,,,,24,13,,0,,,-1
1/21/2013,23,19,14,17,15,13,85,70,56,1014,1011,1008,,,,32,11,,0,8,,-1
1/22/2013,23,19,16,13,11,9,68,52,30,1015,1012,1010,,,,24,13,,0,8,,-1
1/23/2013,23,18,13,12,10,8,71,48,29,1019,1017,1015,,,,32,19,,0,8,,-1
1/24/2013,34,23,13,14,11,8,83,44,12,1015,1011,1006,,,,26,18,,0,,,-1
1/25/2013,30,24,17,16,12,8,59,40,18,1016,1009,1001,,,,37,16,,0,8,,-1
1/26/2013,19,17,14,11,9,8,54,49,45,1016,1014,1012,,,,29,19,,0,8,,-1
1/27/2013,22,18,14,15,13,11,92,64,37,1012,1011,1011,,,,27,18,,0,8,,-1
1/28/2013,23,18,12,15,12,10,87,64,47,1012,1010,1009,,,,27,13,,0,,,-1
1/29/2013,18,17,14,13,9,7,73,52,37,1014,1013,1012,,,,29,21,,0,8,,-1
1/30/2013,27,19,12,10,8,7,67,42,23,1015,1013,1011,,,,16,14,,0,8,,-1
1/31/2013,23,18,13,15,12,9,95,64,48,1012,1010,1006,,,,29,13,,20.07,8,,-1
2/1/2013,18,15,12,12,8,5,88,57,37,1016,1014,1012,,,,37,18,,0.25,8,,-1
2/2/2013,19,14,10,12,8,6,58,50,39,1018,1017,1016,,,,32,18,,0,8,,-1
2/3/2013,23,19,15,16,14,12,85,68,47,1020,1019,1017,3,3,3,34,13,,0.25,8,,-1
2/4/2013,21,18,14,12,11,9,61,52,43,1023,1022,1021,,,,29,18,,0,8,,-1
2/5/2013,26,18,11,14,13,11,94,64,29,1022,1020,1017,,,,21,11,,0,8,,-1
2/6/2013,36,26,15,17,8,-1,90,42,4,1017,1013,1007,8,7,6,27,13,,0,,,-1
2/7/2013,28,23,19,16,14,9,62,47,35,1012,1009,1008,,,,23,13,,0,,,-1
2/8/2013,27,21,15,13,12,11,77,53,27,1015,1013,1012,,,,24,11,,0,,,-1
2/9/2013,27,20,13,16,13,11,88,63,27,1015,1013,1011,,,,24,8,,0,,,-1
2/10/2013,21,18,15,16,11,7,90,56,31,1021,1019,1016,3,3,3,27,21,,0,8,,-1
2/11/2013,27,20,13,12,11,9,69,46,25,1022,1019,1016,,,,29,19,,0,,,-1
2/12/2013,27,21,14,15,13,11,76,52,34,1021,1019,1018,,,,34,21,,0,8,,-1
2/13/2013,31,22,13,14,13,12,81,50,23,1021,1019,1015,,,,27,18,,0,,,-1
2/14/2013,30,23,17,17,16,14,82,58,34,1019,1017,1016,,,,26,16,,0,8,,-1
2/15/2013,32,24,18,18,16,13,78,53,23,1021,1018,1015,,,,27,19,,0,8,,-1
2/16/2013,33,24,16,17,15,13,83,49,21,1020,1018,1016,,,,26,16,,0,,,-1
2/17/2013,32,23,15,15,13,8,83,44,15,1019,1016,1014,,,,23,11,,0,,,-1
2/18/2013,36,26,17,14,12,8,73,33,11,1014,1012,1009,,,,34,14,,0,,,-1
2/19/2013,28,23,17,17,13,9,80,56,26,1019,1014,1009,10,10,10,23,18,,0,8,,-1
2/20/2013,28,20,12,16,11,8,68,46,27,1020,1017,1014,,,,42,21,,0,8,,-1
2/21/2013,29,23,17,18,17,16,82,64,37,1018,1016,1015,,,,35,24,,0.25,,,-1
2/22/2013,31,25,19,18,16,13,84,58,24,1020,1017,1015,,,,32,14,,0,,,-1
2/23/2013,28,22,16,16,14,13,83,53,30,1017,1015,1012,,,,23,14,,0,,,-1
2/24/2013,32,23,14,16,13,8,88,53,17,1012,1010,1008,,,,19,10,,0,,,-1
2/25/2013,26,23,20,20,18,14,83,66,48,1018,1013,1011,,,,26,10,,0,,,-1
2/26/2013,26,20,17,20,18,16,95,83,59,1017,1015,1012,,,,13,11,,5.08,8,,-1
2/27/2013,27,23,18,22,18,14,95,76,55,1013,1010,1009,6,5,3,26,16,,3.05,8,,-1
2/28/2013,19,17,15,15,9,6,92,55,29,1019,1016,1013,,,,32,23,,0,8,,-1
3/1/2013,23,18,13,12,9,6,77,52,24,1023,1022,1020,,,,34,23,,0,8,,-1
3/2/2013,24,19,13,11,10,8,70,48,28,1026,1024,1021,,,,42,27,,0,,,-1
3/3/2013,27,19,11,14,12,11,80,54,28,1023,1021,1018,,,,39,21,,0,,,-1
3/4/2013,29,21,13,15,13,12,84,53,26,1021,1019,1016,,,,23,10,,0,,,-1
3/5/2013,32,24,17,13,12,11,76,46,19,1019,1017,1015,,,,21,10,,0,,,-1
3/6/2013,33,24,16,13,13,12,63,39,21,1017,1015,1013,,,,23,11,,0,,,-1
3/7/2013,33,26,19,20,15,13,78,44,22,1017,1015,1014,,,,23,6,,0,,,-1
3/8/2013,31,26,20,21,19,17,91,64,40,1020,1017,1014,,,,14,10,,0,,,-1
3/9/2013,36,28,21,16,14,12,58,33,17,1016,1014,1013,,,,32,14,,0,,,-1
3/10/2013,32,27,21,21,18,14,87,55,32,1016,1015,1014,,,,16,11,,0,,,-1
3/11/2013,35,27,19,20,17,12,90,51,16,1017,1015,1013,,,,16,10,,0,,,-1
3/12/2013,36,28,19,15,14,12,55,33,16,1015,1013,1009,,,,27,13,,0,,,-1
3/13/2013,29,25,18,18,14,12,67,44,30,1014,1009,1004,,,,35,26,,0,8,,-1
3/14/2013,21,18,15,12,11,9,67,53,36,1017,1015,1014,,,,26,19,,0,8,,-1
3/15/2013,22,17,13,13,11,10,74,55,39,1019,1017,1016,,,,23,13,,0,8,,-1
3/16/2013,18,16,14,15,12,10,91,72,57,1017,1015,1014,10,10,10,35,11,,19.05,8,,-1
3/17/2013,17,14,12,9,7,6,57,50,38,1025,1023,1020,,,,32,27,,0.25,8,,-1
3/18/2013,19,15,11,12,10,7,80,62,50,1024,1023,1023,,,,23,11,,0.25,8,,-1
3/19/2013,21,15,9,12,10,8,87,61,37,1025,1024,1022,,,,24,6,,0,,,-1
3/20/2013,28,19,9,12,11,9,90,52,21,1023,1019,1012,,,,27,10,,0,,,-1
3/21/2013,23,21,19,17,13,10,65,49,38,1011,1005,1000,,,,50,35,,2.03,,,-1
3/22/2013,19,17,14,10,9,8,60,46,35,1014,1011,1006,,,,32,24,,0,8,,-1
3/23/2013,23,18,13,11,9,8,59,47,32,1015,1014,1014,,,,24,18,,0,8,,-1
3/24/2013,24,20,15,14,11,9,61,50,29,1016,1012,1010,,,,34,21,,0,8,,-1
3/25/2013,21,17,12,12,11,10,78,58,45,1020,1018,1017,,,,16,11,,0,8,,-1
3/26/2013,30,22,13,12,11,8,79,47,17,1017,1014,1010,,,,37,11,,0,,,-1
3/27/2013,34,28,22,16,11,9,60,28,13,1012,1008,1005,,,,50,24,,7.11,,,-1
3/28/2013,19,17,14,17,11,6,97,65,35,1020,1015,1012,5,5,5,26,16,,0,8,,-1
3/29/2013,18,15,12,10,8,7,66,54,38,1022,1020,1019,,,,23,14,,0,8,,-1
3/30/2013,22,17,11,15,10,8,77,55,39,1018,1014,1011,10,10,10,24,16,,2.03,8,,-1
3/31/2013,17,16,14,16,11,9,90,68,50,1018,1014,1011,10,10,10,21,18,,1.02,8,,-1
4/1/2013,19,14,9,9,8,8,90,60,36,1019,1018,1016,,,,21,13,,0,8,,-1
4/2/2013,18,16,14,14,12,8,86,70,56,1022,1018,1016,6,5,3,23,16,,2.03,8,,-1
4/3/2013,16,14,12,8,7,6,59,52,45,1027,1025,1023,,,,24,18,,0,8,,-1
4/4/2013,19,12,4,9,7,5,88,67,39,1030,1029,1028,,,,24,6,,0,,,-1
4/5/2013,22,14,8,13,11,8,90,69,48,1030,1028,1026,,,,19,6,,0,,,-1
4/6/2013,26,17,8,13,11,8,95,63,25,1027,1024,1021,,,,13,6,,0,,,-1
4/7/2013,27,20,13,17,12,9,86,60,28,1023,1021,1020,,,,24,8,,0,,,-1
4/8/2013,19,18,16,14,14,13,81,72,60,1026,1025,1023,,,,21,11,,0,8,,-1
4/9/2013,21,16,11,16,13,11,100,79,50,1027,1025,1024,8,7,6,19,8,,0,8,,-1
4/10/2013,21,16,11,16,12,6,96,73,28,1024,1022,1021,10,9,8,11,5,,0,,,-1
4/11/2013,17,15,13,13,12,11,97,78,66,1025,1024,1021,,,,16,11,,0.25,8,,-1
4/12/2013,22,16,10,14,12,9,91,70,46,1024,1022,1018,,,,14,6,,0.25,,,-1
4/13/2013,23,19,14,14,10,8,96,43,27,1016,1012,1009,3,3,3,34,18,,0,8,,-1
4/14/2013,19,17,15,13,12,10,73,61,45,1013,1011,1009,,,,19,13,,2.03,8,,-1
4/15/2013,16,14,13,13,11,8,86,74,53,1016,1013,1010,,,,19,11,,0.51,8,,-1
4/16/2013,18,12,6,9,8,7,92,63,40,1019,1017,1016,,,,21,10,,0,8,,-1
4/17/2013,18,12,7,11,8,6,91,68,54,1018,1017,1016,,,,23,5,,0,8,,-1
4/18/2013,16,12,7,13,8,5,96,68,46,1023,1020,1017,,,,29,10,,0.51,8,,-1
4/19/2013,16,11,6,7,5,4,77,53,33,1027,1025,1024,,,,35,21,,0,,,-1
4/20/2013,17,11,4,8,6,4,99,67,39,1026,1022,1018,,,,26,13,,0,8,,-1
4/21/2013,21,11,2,8,6,1,94,60,24,1017,1011,1007,5,5,5,24,5,,0,8,,-1
4/22/2013,17,14,11,13,10,7,88,67,50,1008,1006,1004,,,,32,23,,4.06,8,,-1
4/23/2013,17,14,12,12,10,8,83,63,48,1018,1013,1008,,,,26,19,,0,8,,-1
4/24/2013,18,16,12,13,9,7,94,60,40,1021,1019,1017,,,,19,14,,0.51,8,,-1
4/25/2013,21,16,11,12,10,9,98,65,36,1021,1019,1018,,,,21,14,,0,,,-1
4/26/2013,21,18,15,12,11,9,75,55,41,1022,1021,1020,,,,19,16,,0,8,,-1
4/27/2013,24,19,13,11,9,6,65,45,22,1021,1015,1010,,,,45,24,,0,,,-1
4/28/2013,22,18,12,13,9,4,83,55,20,1020,1014,1009,,,,32,23,,0,8,,-1
4/29/2013,17,12,8,9,8,7,79,63,45,1027,1023,1020,,,,14,8,,0,,,-1
4/30/2013,17,10,4,9,6,4,91,63,33,1027,1025,1023,,,,11,3,,0,,,-1
5/1/2013,14,11,7,9,7,6,79,64,53,1026,1022,1020,,,,27,13,,1.02,8,,-1
5/2/2013,16,11,6,7,6,5,83,61,39,1028,1027,1025,,,,19,11,,0,,,-1
5/3/2013,20,12,4,5,3,2,83,36,22,1024,1019,1014,,,,40,24,,1.02,8,,-1
5/4/2013,18,15,11,8,6,4,63,49,32,1027,1023,1014,,,,32,21,,0,8,,-1
5/5/2013,14,12,10,7,6,4,70,56,45,1027,1026,1026,,,,16,11,,0,8,,-1
5/6/2013,16,9,2,7,4,1,86,60,36,1027,1025,1023,,,,14,8,,0,,,-1
5/7/2013,19,12,6,10,7,3,94,70,34,1027,1025,1024,,,,26,5,,0.25,8,,-1
5/8/2013,23,13,4,9,8,5,89,61,28,1028,1026,1025,,,,21,6,,0,,,-1
5/9/2013,26,20,14,11,10,9,59,47,28,1029,1027,1026,,,,26,18,,0,,,-1
5/10/2013,25,17,9,11,10,9,88,60,28,1030,1028,1027,,,,14,6,,0,,,-1
5/11/2013,25,17,9,9,8,6,86,49,20,1027,1024,1022,,,,29,13,,0,,,-1
5/12/2013,23,18,12,11,8,6,59,37,27,1020,1017,1015,,,,37,19,,1.02,8,,-1
5/13/2013,16,13,10,12,8,6,80,63,40,1014,1012,1010,,,,23,18,,0.25,8,,-1
5/14/2013,14,10,7,6,6,4,71,59,45,1012,1010,1009,,,,35,26,,0.51,8,,-1
5/15/2013,15,12,9,8,7,6,77,67,48,1008,1005,1002,10,10,10,42,29,,5.08,8,,-1
5/16/2013,13,12,11,10,9,8,86,76,67,1012,1007,1005,8,7,6,29,21,,8.89,8,,-1
5/17/2013,14,12,11,11,9,8,89,76,53,1017,1014,1012,,,,23,18,,3.05,8,,-1
5/18/2013,13,11,9,10,9,8,97,78,60,1018,1017,1016,,,,21,11,,1.02,8,,-1
5/19/2013,15,12,10,9,8,6,86,71,47,1019,1017,1016,,,,16,13,,0,8,,-1
5/20/2013,13,11,8,11,8,6,84,70,51,1016,1015,1014,,,,24,18,,6.1,8,,-1
5/21/2013,14,10,6,8,7,5,93,74,52,1018,1016,1016,6,6,6,11,10,,0,8,,-1
5/22/2013,13,8,2,8,6,3,100,83,57,1015,1014,1012,8,8,8,13,3,,0.25,,,-1
5/23/2013,16,11,6,9,8,6,94,79,53,1024,1020,1016,,,,29,10,,0,,,-1
5/24/2013,15,9,2,9,7,6,99,80,50,1026,1025,1024,10,5,0,11,3,,0,8,,-1
5/25/2013,17,12,8,10,9,8,86,73,54,1026,1025,1024,,,,14,11,,0,8,,-1
5/26/2013,15,13,11,10,9,8,77,69,63,1029,1027,1026,,,,21,13,,0,8,,-1
5/27/2013,14,10,6,11,9,6,100,81,53,1031,1030,1029,0,0,0,16,6,,0,8,,-1
5/28/2013,18,10,2,8,7,3,99,78,42,1029,1028,1026,5,3,0,21,6,,0,,,-1
5/29/2013,19,11,3,9,7,5,99,70,35,1026,1024,1022,6,6,5,29,8,,0.76,8,,-1
5/30/2013,16,14,12,14,12,9,93,79,64,1023,1022,1022,10,10,10,23,14,,5.08,8,,-1
5/31/2013,19,15,11,15,13,11,94,77,58,1022,1021,1018,,,,29,18,,25.91,8,,-1
6/1/2013,15,14,13,14,13,12,100,95,88,1017,1013,1011,10,7,5,14,11,,3.05,8,,-1
6/2/2013,15,12,9,11,9,7,98,73,58,1023,1018,1014,,,,26,18,,0,8,,-1
6/3/2013,13,12,10,12,9,9,94,76,66,1026,1025,1024,,,,16,11,,0.51,8,,-1
6/4/2013,14,12,11,12,11,9,98,83,62,1027,1026,1025,10,10,10,11,8,,0,8,,-1
6/5/2013,14,13,11,11,9,7,90,69,56,1024,1021,1019,,,,34,16,,0,8,,-1
6/6/2013,17,14,13,9,8,8,65,59,47,1018,1015,1013,,,,35,26,,0,8,,-1
6/7/2013,14,12,7,10,8,6,93,70,45,1027,1020,1013,8,6,3,35,24,,2.03,8,,-1
6/8/2013,15,10,4,6,5,4,89,67,37,1030,1029,1027,,,,19,11,,0,8,,-1
6/9/2013,13,9,6,6,4,3,80,65,46,1028,1025,1021,,,,21,13,,0,,,-1
6/10/2013,16,9,3,7,6,2,87,65,42,1021,1018,1016,,,,29,13,,0,8,,-1
6/11/2013,14,12,9,9,8,6,98,71,54,1018,1017,1016,10,10,10,24,18,,2.03,8,,-1
6/12/2013,13,10,8,12,11,9,100,94,87,1015,1011,1008,10,8,6,24,11,,8.89,8,,-1
6/13/2013,12,11,11,12,11,11,97,94,90,1010,1009,1008,5,4,3,24,19,,7.87,8,,-1
6/14/2013,13,12,8,11,8,4,89,74,58,1017,1013,1010,,,,26,19,,0,8,,-1
6/15/2013,13,11,8,8,7,4,85,72,60,1022,1020,1018,,,,19,11,,0.51,8,,-1
