JST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
10/16/2014,21,17,13,15,12,8,80,67,49,1019,1016,1014,31,17,10,14,10,,0,,Rain,-1
10/17/2014,24,19,15,14,8,2,86,46,19,1021,1016,1013,26,18,8,19,10,,0,,,-1
10/18/2014,22,18,13,11,6,2,51,36,26,1026,1023,1021,19,19,19,14,10,,0,,,-1
10/19/2014,23,18,13,12,9,6,60,47,35,1029,1027,1026,19,19,14,16,8,,0,,,-1
10/20/2014,24,20,16,15,13,12,78,60,43,1027,1024,1022,19,13,10,14,8,,0,8,Rain,-1
10/21/2014,21,19,16,18,16,13,88,80,69,1022,1017,1012,19,13,5,21,8,,0,8,Rain,-1
10/22/2014,16,15,14,17,14,12,90,86,80,1015,1013,1010,8,5,3,19,10,,17.02,8,Rain,-1
10/23/2014,15,14,13,12,11,10,88,76,65,1021,1019,1015,14,12,10,11,8,,0.51,8,Rain,-1
10/24/2014,21,17,13,12,11,9,78,59,39,1023,1022,1021,19,17,10,10,6,,0,8,,-1
10/25/2014,22,18,13,17,14,12,90,69,48,1025,1023,1022,19,11,8,14,6,,0,,,-1
10/26/2014,24,20,16,18,14,11,81,63,54,1023,1020,1015,14,12,10,13,8,,3.05,,,-1
10/27/2014,23,19,16,18,13,3,92,64,29,1015,1011,1008,19,15,8,26,8,,0,,,-1
10/28/2014,20,17,13,3,1,-1,33,24,17,1022,1018,1014,31,24,19,26,18,,0,,,-1
10/29/2014,21,17,13,11,3,-1,65,31,17,1026,1024,1022,31,26,19,16,11,,0,,,-1
10/30/2014,22,17,12,13,8,3,75,48,31,1029,1027,1026,31,18,10,13,10,,0,,,-1
10/31/2014,21,18,15,15,12,8,70,57,43,1026,1024,1022,19,12,6,10,6,,0,8,Rain,-1
11/1/2014,18,17,16,16,14,12,94,79,59,1022,1017,1012,10,5,3,13,6,,8.89,8,Rain,-1
11/2/2014,22,19,15,18,16,14,94,77,59,1011,1005,998,19,14,5,19,8,,0,8,Rain,-1
11/3/2014,21,18,15,16,7,2,85,40,19,1012,1005,998,31,23,10,19,10,,0,,,-1
11/4/2014,19,16,12,9,4,2,51,33,21,1024,1019,1013,31,25,19,16,11,,0,,,-1
11/5/2014,17,14,12,11,7,3,62,48,39,1025,1023,1021,26,20,19,16,11,,0,8,,-1
11/6/2014,21,18,14,16,13,9,83,65,54,1020,1015,1010,19,15,10,14,10,,2.03,8,Rain,-1
11/7/2014,21,18,15,14,6,3,74,35,24,1026,1017,1009,31,24,19,21,11,,0,,,-1
11/8/2014,16,14,13,8,4,1,53,39,29,1029,1027,1026,19,13,10,13,8,,0,8,Rain,-1
11/9/2014,17,15,13,13,11,8,84,68,55,1026,1022,1017,19,10,6,11,6,,0.51,8,Rain,-1
11/10/2014,22,18,13,12,10,6,84,54,23,1019,1016,1015,31,21,10,16,8,,0,,,-1
11/11/2014,15,14,13,10,7,3,67,51,33,1019,1016,1013,19,14,10,13,8,,0.51,8,Rain,-1
11/12/2014,16,14,12,13,11,8,90,76,52,1012,1007,1002,10,9,6,11,6,,0.51,8,Rain,-1
11/13/2014,21,16,11,11,3,-6,90,42,11,1012,1005,1002,19,16,14,19,6,,0,,,-1
11/14/2014,17,12,8,7,-1,-4,61,30,19,1016,1015,1012,31,31,31,14,10,,0,,,-1
11/15/2014,17,13,8,2,0,-2,50,30,16,1024,1020,1017,31,31,31,16,10,,0,,,-1
11/16/2014,16,13,9,7,1,-1,56,36,21,1025,1023,1022,31,31,31,14,10,,0,,,-1
11/17/2014,15,12,9,8,4,2,53,47,36,1022,1019,1014,31,21,14,13,8,,0,,,-1
11/18/2014,17,13,10,5,1,-3,56,34,18,1021,1017,1014,31,24,14,21,11,,0,,,-1
11/19/2014,16,12,9,1,-2,-4,43,26,17,1027,1023,1021,31,31,31,24,11,,0,,,-1
11/20/2014,11,9,7,8,3,0,89,60,39,1028,1027,1025,31,16,6,13,6,,18.03,8,Rain,-1
11/21/2014,16,12,8,10,7,4,85,64,47,1028,1026,1025,31,20,14,13,8,,0,,,-1
11/22/2014,18,14,10,9,7,6,79,58,35,1026,1023,1020,19,14,10,11,6,,0,,,-1
11/23/2014,19,14,9,10,7,3,62,50,34,1024,1022,1021,31,20,14,13,8,,0,,,-1
11/24/2014,16,13,11,8,7,5,72,54,46,1025,1021,1017,19,14,10,11,6,,0,,,-1
11/25/2014,12,11,9,11,9,8,90,79,67,1016,1015,1014,14,8,5,16,8,,7.11,8,Rain,-1
11/26/2014,10,9,8,8,8,7,92,87,72,1016,1015,1012,14,6,3,26,18,,20.07,8,Rain,-1
11/27/2014,17,12,8,10,8,6,82,63,45,1025,1020,1014,31,25,19,19,10,,0,,Rain,-1
11/28/2014,16,13,11,12,10,8,81,69,58,1027,1024,1021,19,15,6,8,5,,0,,Rain,-1
11/29/2014,19,16,12,16,12,9,92,82,71,1020,1014,1011,14,8,3,13,6,,7.87,8,Rain,-1
11/30/2014,17,14,12,12,11,9,83,67,59,1019,1016,1012,19,18,14,11,6,,7.11,8,,-1
12/1/2014,14,13,12,13,12,12,94,89,83,1011,1000,993,19,9,3,13,6,,4.06,8,Rain,-1
12/2/2014,14,10,7,12,-1,-10,85,36,12,1009,1002,995,31,28,19,24,13,,0,,,-1
12/3/2014,13,8,3,-3,-6,-8,42,26,14,1015,1013,1009,31,25,19,16,11,,0,,,-1
12/4/2014,13,9,6,8,3,-4,98,64,28,1015,1010,1005,31,18,3,14,8,,5.08,8,Rain,-1
12/5/2014,13,9,5,5,-1,-9,81,46,14,1007,1005,1003,31,25,14,16,8,,0,,,-1
12/6/2014,9,6,2,-1,-4,-7,55,41,19,1012,1009,1007,31,29,19,13,6,,0,,,-1
12/7/2014,11,6,2,-3,-5,-8,54,33,17,1025,1019,1012,31,27,19,16,10,,0,,,-1
12/8/2014,11,7,3,1,-2,-4,53,42,26,1026,1024,1023,31,24,19,11,6,,0,,,-1
12/9/2014,12,8,3,-1,-3,-7,61,38,23,1027,1024,1021,31,23,19,26,11,,0,,,-1
12/10/2014,11,7,3,0,-4,-7,46,32,21,1030,1027,1024,31,23,14,14,10,,0,,,-1
12/11/2014,16,11,5,13,4,-2,92,64,42,1023,1012,1005,19,14,10,21,8,,2.03,8,Rain,-1
12/12/2014,11,9,7,3,-1,-3,55,36,26,1013,1010,1008,31,24,19,16,10,,0,,Rain,-1
12/13/2014,12,7,2,2,-2,-8,84,45,13,1012,1009,1007,31,24,14,16,8,,0,,,-1
12/14/2014,9,5,1,-3,-4,-7,58,39,25,1020,1016,1012,31,26,14,13,8,,0,,Snow,-1
12/15/2014,10,5,0,-4,-6,-8,61,36,20,1027,1024,1021,31,26,19,16,6,,0,8,,-1
12/16/2014,5,3,2,4,-1,-7,96,65,35,1026,1010,992,31,17,3,23,10,,18.03,8,Rain,-1
12/17/2014,9,6,2,4,-5,-10,95,42,17,1003,999,994,31,31,31,26,14,,0,,,-1
12/18/2014,8,3,-2,-7,-10,-14,44,26,9,1025,1013,1004,31,31,31,37,13,,0,,,-1
12/19/2014,9,4,0,-1,-6,-9,52,32,18,1031,1029,1025,31,28,19,16,11,,0,,,-1
12/20/2014,7,6,3,6,0,-4,95,64,41,1029,1018,1004,19,12,3,16,8,,20.07,8,Rain,-1
12/21/2014,12,8,4,6,2,-2,86,57,28,1011,1008,1004,31,30,26,16,8,,0,,,-1
12/22/2014,11,7,3,4,-6,-13,79,32,9,1012,1010,1008,31,31,31,14,8,,0,,,-1
12/23/2014,11,7,2,-3,-6,-8,46,30,19,1023,1019,1011,31,31,31,19,8,,0,,,-1
12/24/2014,12,7,1,1,-3,-6,62,43,30,1023,1016,1009,31,27,19,10,5,,0,,,-1
12/25/2014,11,7,3,0,-4,-9,65,37,19,1016,1012,1008,31,26,14,19,8,,0,,,-1
12/26/2014,10,5,0,-6,-8,-11,45,26,14,1021,1019,1016,31,31,31,21,10,,0,,,-1
12/27/2014,8,5,2,-7,-9,-11,36,25,17,1028,1026,1022,31,31,31,21,13,,0,,,-1
12/28/2014,8,3,-1,-3,-6,-8,52,38,25,1027,1023,1019,31,23,19,11,8,,0,,,-1
12/29/2014,6,4,2,4,2,-3,96,83,44,1018,1009,1004,14,10,3,16,6,,3.05,8,Rain,-1
12/30/2014,12,7,2,4,2,0,96,68,38,1010,1008,1005,14,14,14,10,5,,0,,,-1
12/31/2014,13,7,2,2,1,-2,91,54,26,1012,1006,995,31,19,14,23,8,,0,,,-1
1/1/2013,9,6,3,1,-5,-8,60,33,23,1019,1016,1013,31,31,31,10,6,,0,,,-1
1/2/2013,14,9,4,-1,-3,-5,37,28,18,1018,1016,1013,31,29,19,27,14,,0,,,-1
1/3/2013,7,7,3,-1,-8,-12,36,21,15,1019,1016,1014,31,28,19,21,13,,0,,,-1
1/4/2013,7,3,1,-9,-13,-16,30,19,9,1022,1020,1019,31,28,19,34,16,,0,,,-1
1/5/2013,4,2,0,-6,-9,-13,39,29,19,1024,1021,1019,31,22,19,13,10,,0,,,-1
1/6/2013,10,4,-2,-6,-7,-8,50,32,20,1018,1016,1014,31,31,31,13,8,,0,,,-1
1/7/2013,9,4,2,-3,-6,-8,42,32,22,1022,1019,1017,31,25,19,11,8,,0,,,-1
1/8/2013,11,7,2,3,-2,-6,65,45,37,1018,1016,1014,31,20,14,11,8,,0,,,-1
1/9/2013,9,7,4,3,1,-1,70,60,50,1015,1013,1010,31,19,14,11,8,,0,,,-1
1/10/2013,9,6,3,2,-7,-11,71,33,16,1019,1016,1012,31,23,14,14,8,,0,,,-1
1/11/2013,9,6,2,-8,-9,-10,32,23,15,1027,1024,1020,31,31,31,16,10,,0,,,-1
1/12/2013,8,4,1,-3,-7,-9,44,31,23,1027,1023,1019,31,24,14,10,8,,0,,,-1
1/13/2013,13,7,1,-3,-4,-7,60,36,14,1023,1021,1020,31,27,19,8,5,,0,8,,-1
1/14/2013,4,6,1,4,1,-3,94,76,26,1019,1008,999,10,4,0,27,13,,46.99,8,Rain-Snow,-1
1/15/2013,7,3,1,0,-4,-7,87,46,28,1020,1013,1002,31,22,19,19,11,,0,,,-1
1/16/2013,6,4,2,-2,-4,-6,62,46,40,1022,1019,1016,31,21,19,13,8,,0,8,,-1
1/17/2013,8,3,-1,-2,-4,-8,69,45,22,1016,1014,1013,31,23,10,16,10,,0,,,-1
1/18/2013,6,3,0,-7,-11,-16,41,24,10,1019,1016,1014,31,31,31,21,11,,0,,,-1
1/19/2013,9,4,-1,-3,-8,-12,38,26,16,1022,1020,1018,31,31,31,10,8,,0,,,-1
1/20/2013,10,6,2,-4,-6,-9,46,30,16,1029,1025,1022,31,31,31,27,11,,0,,,-1
1/21/2013,9,6,2,2,-4,-7,52,35,22,1031,1028,1024,31,28,19,14,10,,0.51,8,,-1
1/22/2013,9,6,4,4,2,-2,75,65,38,1022,1012,1006,31,13,6,11,10,,2.03,8,Rain,-1
1/23/2013,9,7,4,-2,-3,-4,45,38,27,1018,1015,1013,31,27,19,19,11,,3.05,8,,-1
1/24/2013,9,6,2,3,1,0,84,65,48,1015,1012,1006,31,17,5,16,8,,0,8,Rain,-1
1/25/2013,13,8,3,2,-4,-14,86,44,10,1006,1002,998,31,23,14,21,10,,0,,,-1
1/26/2013,7,3,1,-8,-10,-13,30,23,16,1007,1004,1002,31,31,31,16,10,,0,,,-1
1/27/2013,9,4,1,-8,-12,-14,26,16,11,1013,1012,1009,31,31,31,16,11,,0,,,-1
1/28/2013,10,6,1,-2,-7,-10,61,33,13,1019,1014,1011,31,28,19,23,14,,0,,Snow,-1
1/29/2013,12,7,2,-7,-7,-9,39,24,13,1023,1021,1020,31,31,31,14,10,,0,,,-1
1/30/2013,13,8,4,-5,-6,-8,37,26,15,1028,1023,1021,31,31,31,21,11,,0,,,-1
1/31/2013,9,6,2,-2,-8,-10,39,27,15,1035,1033,1030,31,28,19,13,8,,0,,,-1
2/1/2013,12,7,2,7,-1,-6,74,44,25,1035,1032,1026,19,14,8,13,6,,0,8,Rain,-1
2/2/2013,21,16,10,14,11,9,81,68,50,1023,1015,1009,31,18,10,23,14,,0,,Rain,-1
2/3/2013,13,9,7,3,-3,-8,44,27,16,1022,1020,1014,31,22,19,24,13,,0,,,-1
2/4/2013,14,10,6,9,0,-7,59,38,19,1021,1013,1005,31,19,14,16,8,,0,,Rain,-1
2/5/2013,12,9,6,2,-6,-12,43,24,9,1020,1017,1010,31,27,19,24,16,,0,8,,-1
2/6/2013,4,5,1,2,1,-2,88,76,36,1019,1014,1010,14,7,2,23,11,,7.11,8,Rain-Snow,-1
2/7/2013,12,7,3,4,2,0,78,64,48,1014,1009,1003,19,12,8,11,8,,0,,,-1
2/8/2013,7,5,3,2,-10,-19,64,26,6,1019,1010,1003,31,23,14,29,14,,0,,,-1
2/9/2013,8,4,1,-9,-12,-13,29,19,12,1021,1020,1018,31,26,19,23,16,,0,,,-1
2/10/2013,10,6,1,-3,-7,-8,39,29,21,1020,1017,1015,31,27,19,13,10,,0,,,-1
2/11/2013,9,6,3,-1,-7,-12,57,30,16,1025,1019,1014,31,27,19,21,10,,0,,,-1
2/12/2013,7,3,1,1,-7,-12,56,33,22,1030,1026,1020,31,22,14,19,10,,2.03,8,Rain,-1
2/13/2013,12,6,1,1,-3,-11,87,48,11,1021,1013,1008,31,19,5,24,13,,0,8,Rain-Snow,-1
2/14/2013,9,7,5,1,-3,-4,52,38,31,1025,1022,1020,31,19,14,10,5,,0,8,,-1
2/15/2013,8,6,4,2,0,-2,81,59,43,1019,1013,1009,14,9,2,19,10,,3.05,8,Rain,-1
2/16/2013,6,3,2,1,-9,-15,73,29,11,1021,1014,1009,31,31,31,34,19,,0,,,-1
2/17/2013,8,3,0,-4,-13,-16,34,18,9,1025,1023,1022,31,28,19,23,10,,0,,,-1
2/18/2013,8,4,2,3,-4,-9,62,40,27,1021,1013,1006,19,14,6,10,6,,0,8,Rain,-1
2/19/2013,9,6,3,2,-4,-11,72,40,17,1013,1011,1007,19,11,2,21,14,,0.51,8,Snow,-1
2/20/2013,9,4,2,-1,-9,-12,44,25,19,1017,1015,1014,31,28,19,24,18,,0,8,,-1
2/21/2013,9,4,1,-11,-12,-14,27,17,10,1022,1020,1018,31,28,19,16,13,,0,,,-1
2/22/2013,8,4,1,0,-8,-12,49,28,18,1022,1019,1014,31,28,19,13,10,,0,,,-1
2/23/2013,10,6,3,-1,-9,-13,51,23,9,1020,1017,1014,31,29,19,14,10,,0,,,-1
2/24/2013,8,3,1,-6,-11,-14,45,23,11,1022,1016,1013,31,31,31,34,16,,0,,,-1
2/25/2013,8,3,-1,-12,-15,-18,24,15,7,1026,1024,1023,31,31,31,21,14,,0,,,-1
2/26/2013,9,4,1,1,-8,-14,49,26,16,1028,1025,1022,31,22,14,19,13,,0,,,-1
2/27/2013,9,6,2,4,2,-3,86,68,45,1020,1015,1010,31,12,2,14,10,,0,8,Rain,-1
2/28/2013,16,9,4,6,2,-3,86,54,21,1021,1018,1013,19,17,10,16,8,,0,,,-1
3/1/2013,17,12,8,13,7,3,92,56,28,1021,1011,1001,31,18,3,27,13,,9.91,8,Rain,-1
3/2/2013,12,9,6,7,-7,-12,69,24,8,1014,1006,1000,31,20,14,29,21,,0,,,-1
3/3/2013,9,7,3,-1,-7,-12,49,25,16,1017,1015,1014,31,20,10,19,11,,0,8,Rain,-1
3/4/2013,9,7,4,1,-3,-7,54,37,28,1018,1016,1014,19,19,19,13,11,,0.51,8,Rain,-1
3/5/2013,13,8,3,3,0,-6,82,52,19,1022,1019,1016,19,17,10,14,10,,0,,,-1
3/6/2013,16,10,4,3,-3,-6,36,27,22,1021,1018,1014,31,20,14,10,8,,0,,,-1
3/7/2013,18,12,7,6,3,-1,50,39,28,1021,1017,1012,14,13,10,23,8,,0,,,-1
3/8/2013,23,17,11,7,3,-3,58,33,13,1010,1005,1000,19,11,6,19,13,,0,,,-1
3/9/2013,22,17,11,9,3,-1,55,29,18,1010,1008,1004,19,12,10,14,10,,0,,,-1
3/10/2013,25,17,7,9,3,-9,71,42,17,1010,1004,997,19,12,8,34,14,,0,8,,-1
3/11/2013,12,8,3,-9,-11,-12,17,13,9,1023,1018,1011,31,26,19,24,18,,0,,,-1
3/12/2013,16,9,4,4,-3,-12,39,27,13,1023,1020,1016,31,28,19,19,10,,0,,,-1
3/13/2013,21,17,13,15,8,6,71,48,31,1016,1010,1003,31,18,8,40,23,,5.08,8,Rain,-1
3/14/2013,9,10,6,10,2,-2,68,50,36,1025,1016,1005,19,18,14,23,14,,0,8,Rain-Hail,-1
3/15/2013,13,9,4,7,-1,-5,64,41,32,1027,1025,1022,19,19,19,13,8,,0,,,-1
3/16/2013,18,12,7,7,2,-1,68,39,23,1021,1016,1011,31,19,14,19,10,,0,,,-1
3/17/2013,16,12,8,8,-1,-7,52,29,12,1024,1020,1018,31,23,14,21,16,,0,,,-1
3/18/2013,21,18,14,17,11,5,77,53,43,1017,1010,1003,19,12,8,34,24,,2.03,8,Rain,-1
3/19/2013,25,19,15,18,13,11,80,61,35,1014,1007,1000,31,17,8,29,16,,0,8,,-1
3/20/2013,21,18,15,13,10,8,73,51,43,1014,1005,993,14,13,10,19,11,,2.03,8,Rain,-1
3/21/2013,15,11,7,13,-4,-9,78,25,12,1014,1006,992,31,25,19,29,16,,0,,,-1
3/22/2013,18,12,7,4,1,-6,39,32,19,1014,1010,1005,31,23,19,19,8,,0,8,Rain,-1
3/23/2013,17,14,12,7,5,2,63,46,29,1014,1009,1005,31,18,10,13,10,,0,8,,-1
3/24/2013,13,11,9,7,5,4,68,57,49,1015,1011,1008,19,15,10,11,8,,0,8,Rain,-1
3/25/2013,11,10,8,7,6,4,82,69,60,1009,1007,1006,10,9,6,14,10,,2.03,8,Rain,-1
3/26/2013,13,9,5,2,-6,-9,45,25,13,1022,1018,1012,31,27,19,21,16,,0,,,-1
3/27/2013,9,8,6,8,4,-1,87,69,39,1025,1023,1021,19,7,3,14,10,,5.08,8,Rain,-1
3/28/2013,20,14,9,14,10,8,82,67,48,1019,1014,1011,10,8,5,19,5,,0,8,,-1
3/29/2013,20,17,14,14,12,9,88,70,52,1014,1010,1008,10,8,3,19,6,,0,8,,-1
3/30/2013,9,10,8,7,4,3,69,62,55,1023,1020,1015,10,10,10,19,13,,0,8,Rain,-1
3/31/2013,8,7,7,6,5,4,88,79,69,1023,1020,1016,8,6,3,13,8,,0.51,8,Rain,-1
4/1/2013,15,11,7,6,4,1,83,55,29,1026,1024,1020,19,13,10,19,8,,0,8,,-1
4/2/2013,12,10,8,11,8,4,94,82,45,1024,1017,1008,8,3,2,11,6,,26.92,8,Rain,-1
4/3/2013,16,13,11,13,9,6,92,73,39,1005,998,992,31,13,2,29,18,,24.89,8,Rain,-1
4/4/2013,21,16,11,13,8,6,64,47,30,1017,1013,1008,31,25,19,23,11,,0,,,-1
4/5/2013,22,18,13,13,12,11,77,59,40,1021,1018,1016,14,12,6,23,8,,0,,,-1
4/6/2013,21,18,15,15,13,12,90,67,45,1016,1009,994,14,10,3,27,13,,32,8,Rain,-1
4/7/2013,23,19,14,16,10,-3,93,57,20,988,981,977,31,22,5,32,16,,0,8,,-1
4/8/2013,20,14,10,-2,-5,-7,24,16,9,1012,1003,992,19,19,19,24,14,,0,,,-1
4/9/2013,22,16,11,10,3,-1,49,30,19,1011,1008,1004,31,23,19,24,10,,0,,,-1
4/10/2013,17,14,12,7,4,0,48,40,33,1011,1009,1006,19,18,14,16,13,,0,,,-1
4/11/2013,13,9,6,4,3,2,70,53,36,1013,1012,1010,19,18,14,19,14,,0,,Rain,-1
4/12/2013,16,11,6,3,1,-4,64,39,20,1014,1012,1008,31,20,14,16,10,,0,,,-1
4/13/2013,16,11,7,7,2,-4,54,39,20,1017,1015,1014,31,25,19,19,10,,0,,,-1
4/14/2013,21,15,10,8,6,4,60,39,25,1016,1011,1005,19,19,14,35,18,,0,,,-1
4/15/2013,22,18,13,11,8,4,52,44,36,1010,1005,1002,19,17,10,23,18,,0,8,,-1
4/16/2013,21,16,11,13,7,2,65,43,31,1015,1013,1010,19,18,14,16,8,,0,,,-1
4/17/2013,23,19,16,13,12,11,71,49,35,1011,1009,1007,19,15,10,29,16,,0,8,,-1
4/18/2013,23,19,16,16,13,10,71,57,44,1009,1006,1001,31,20,14,27,18,,0,,,-1
4/19/2013,16,16,12,14,2,-11,73,39,9,1015,1007,1000,19,14,8,21,14,,0,8,Rain,-1
4/20/2013,11,9,7,5,-1,-7,79,40,19,1019,1017,1016,14,12,6,16,10,,6.1,8,Rain,-1
4/21/2013,10,8,6,6,4,-2,89,73,32,1015,1010,1007,31,14,3,21,14,,7.87,8,Rain,-1
4/22/2013,17,11,7,-4,-5,-8,27,20,11,1024,1019,1014,31,27,19,24,16,,0,,,-1
4/23/2013,18,13,8,7,1,-3,40,29,23,1027,1024,1022,19,17,14,21,8,,0,8,,-1
4/24/2013,18,17,16,16,11,6,85,62,39,1022,1015,1007,19,13,3,24,18,,5.08,8,Rain,-1
4/25/2013,23,18,13,16,7,1,94,43,18,1008,1006,1003,31,23,14,21,13,,0,,,-1
4/26/2013,22,19,14,13,10,6,72,52,39,1006,1001,995,19,17,14,27,14,,0,,Rain,-1
4/27/2013,21,16,11,6,0,-5,54,28,12,1013,1007,1003,31,31,31,21,11,,0,,,-1
4/28/2013,20,16,13,8,-2,-6,44,18,9,1020,1016,1014,31,31,31,16,14,,0,,,-1
4/29/2013,22,17,12,11,2,-4,46,25,16,1020,1017,1013,31,27,19,14,10,,0,,,-1
4/30/2013,22,20,18,13,12,10,59,51,43,1012,1006,1001,19,19,14,29,19,,0,8,Rain,-1
5/1/2013,18,14,12,9,8,6,72,54,37,1004,1001,998,19,17,10,14,11,,2.03,8,Rain,-1
5/2/2013,19,14,11,8,1,-4,71,34,13,1010,1006,1005,31,24,10,16,13,,0,8,Rain,-1
5/3/2013,19,14,11,9,1,-3,56,30,20,1013,1012,1011,31,31,31,16,14,,0,,,-1
5/4/2013,20,15,11,8,7,4,59,45,29,1016,1015,1014,31,27,19,10,8,,0,,,-1
5/5/2013,23,18,14,11,6,1,63,36,16,1019,1017,1015,31,21,19,21,11,,0,,,-1
5/6/2013,25,19,14,12,11,7,61,47,24,1016,1011,1005,31,20,8,23,11,,0,,Rain-Thunderstorm,-1
5/7/2013,20,17,12,2,-2,-4,24,18,12,1016,1012,1009,31,28,19,35,23,,0,,,-1
5/8/2013,23,17,10,4,-2,-5,26,18,7,1016,1015,1013,31,28,19,16,13,,0,,,-1
5/9/2013,24,19,14,12,7,2,50,34,23,1016,1014,1011,31,23,19,19,8,,0,,,-1
5/10/2013,28,22,16,14,12,11,77,47,24,1011,1009,1007,19,17,14,16,8,,0,8,Rain,-1
5/11/2013,19,19,18,17,15,11,92,73,45,1006,1004,1003,19,9,3,24,13,,19.05,8,Rain,-1
5/12/2013,25,20,16,16,14,12,92,67,35,1012,1007,1003,31,17,3,16,13,,0,8,Rain,-1
5/13/2013,23,19,16,16,14,13,82,70,50,1016,1014,1013,14,11,6,19,13,,0,8,,-1
5/14/2013,28,22,17,17,16,14,74,57,35,1015,1014,1013,19,15,6,16,10,,0,,,-1
5/15/2013,25,20,17,17,15,14,79,64,48,1017,1015,1011,19,12,3,27,13,,0,8,,-1
5/16/2013,27,21,17,15,14,12,73,56,37,1015,1012,1010,19,16,6,14,11,,2.03,8,Rain,-1
5/17/2013,23,17,13,12,9,4,75,52,22,1017,1016,1015,31,21,14,16,8,,0,,,-1
5/18/2013,24,20,16,13,12,12,73,55,38,1017,1014,1011,19,19,14,24,10,,0,,,-1
5/19/2013,23,20,18,14,12,12,59,49,38,1009,1006,1004,31,26,19,24,18,,5.08,8,Rain,-1
5/20/2013,21,19,17,20,18,16,96,91,85,1004,1003,1001,5,3,2,10,6,,8.89,8,Rain,-1
5/21/2013,26,23,20,19,17,14,90,59,47,1009,1005,1003,19,17,5,19,10,,0,8,,-1
5/22/2013,26,22,19,18,16,14,77,62,46,1011,1009,1007,19,11,8,14,8,,0,,,-1
5/23/2013,26,23,21,18,13,8,74,45,28,1012,1010,1008,19,13,8,19,10,,0,,,-1
5/24/2013,28,22,18,13,10,6,50,35,21,1015,1013,1011,31,27,14,19,6,,0,,,-1
5/25/2013,23,18,14,15,11,9,73,58,39,1022,1021,1018,19,19,19,14,11,,0,8,,-1
5/26/2013,26,22,18,17,16,16,77,64,44,1023,1022,1021,19,17,14,19,10,,0,8,Rain,-1
5/27/2013,26,22,19,17,15,13,71,56,40,1024,1023,1022,19,19,14,21,11,,0,8,,-1
